[2025-11-05T06:43:18.809Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-05T06:43:18.863Z] [32MINFO[39M: MySQL Database Connected
[2025-11-05T07:09:15.626Z] [32MINFO[39M: 📥 [2025-11-05T07:09:15.626Z] GET /api/count/webview
[2025-11-05T07:09:16.924Z] [32MINFO[39M: 📥 [2025-11-05T07:09:16.924Z] GET /api/count/webview
[2025-11-05T07:09:16.925Z] [32MINFO[39M: 📥 [2025-11-05T07:09:16.925Z] GET /api/businesses?isVerified=true&categoryslug=babies
[2025-11-05T07:09:16.931Z] [32MINFO[39M: 📥 [2025-11-05T07:09:16.931Z] GET /api/businesses?isVerified=true&categoryslug=babies
[2025-11-05T07:09:16.933Z] [32MINFO[39M: 📥 [2025-11-05T07:09:16.933Z] GET /api/count/webview
[2025-11-05T07:09:36.571Z] [32MINFO[39M: 📥 [2025-11-05T07:09:36.571Z] GET /api/categories
[2025-11-05T07:09:36.580Z] [32MINFO[39M: 📥 [2025-11-05T07:09:36.580Z] GET /api/categories
[2025-11-05T07:13:11.616Z] [32MINFO[39M: 📥 [2025-11-05T07:13:11.616Z] GET /api/count/webview
[2025-11-05T07:13:11.617Z] [32MINFO[39M: 📥 [2025-11-05T07:13:11.617Z] GET /api/categories
[2025-11-05T07:13:11.624Z] [32MINFO[39M: 📥 [2025-11-05T07:13:11.624Z] GET /api/count/webview
[2025-11-05T07:13:11.636Z] [32MINFO[39M: 📥 [2025-11-05T07:13:11.636Z] GET /api/categories
[2025-11-05T07:23:29.020Z] [32MINFO[39M: 📥 [2025-11-05T07:23:29.020Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:23:29.028Z] [32MINFO[39M: 📥 [2025-11-05T07:23:29.028Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:25:30.245Z] [32MINFO[39M: 📥 [2025-11-05T07:25:30.245Z] GET /api/count/webview
[2025-11-05T07:25:30.246Z] [32MINFO[39M: 📥 [2025-11-05T07:25:30.246Z] GET /api/categories
[2025-11-05T07:25:30.253Z] [32MINFO[39M: 📥 [2025-11-05T07:25:30.253Z] GET /api/count/webview
[2025-11-05T07:25:30.254Z] [32MINFO[39M: 📥 [2025-11-05T07:25:30.254Z] GET /api/categories
[2025-11-05T07:25:32.831Z] [32MINFO[39M: 📥 [2025-11-05T07:25:32.830Z] GET /api/count/webview
[2025-11-05T07:25:32.835Z] [32MINFO[39M: 📥 [2025-11-05T07:25:32.835Z] GET /api/categories
[2025-11-05T07:25:32.842Z] [32MINFO[39M: 📥 [2025-11-05T07:25:32.842Z] GET /api/count/webview
[2025-11-05T07:25:32.845Z] [32MINFO[39M: 📥 [2025-11-05T07:25:32.845Z] GET /api/categories
[2025-11-05T07:28:07.515Z] [32MINFO[39M: 📥 [2025-11-05T07:28:07.515Z] GET /api/categories
[2025-11-05T07:28:07.517Z] [32MINFO[39M: 📥 [2025-11-05T07:28:07.517Z] GET /api/count/webview
[2025-11-05T07:28:07.529Z] [32MINFO[39M: 📥 [2025-11-05T07:28:07.528Z] GET /api/categories
[2025-11-05T07:28:07.530Z] [32MINFO[39M: 📥 [2025-11-05T07:28:07.530Z] GET /api/count/webview
[2025-11-05T07:28:10.425Z] [32MINFO[39M: 📥 [2025-11-05T07:28:10.425Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:28:10.433Z] [32MINFO[39M: 📥 [2025-11-05T07:28:10.433Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:28:14.876Z] [32MINFO[39M: 📥 [2025-11-05T07:28:14.876Z] GET /api/count/webview
[2025-11-05T07:28:14.877Z] [32MINFO[39M: 📥 [2025-11-05T07:28:14.877Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:28:14.892Z] [32MINFO[39M: 📥 [2025-11-05T07:28:14.892Z] GET /api/count/webview
[2025-11-05T07:28:14.895Z] [32MINFO[39M: 📥 [2025-11-05T07:28:14.895Z] GET /api/businesses?isVerified=true&categoryslug=restaurant
[2025-11-05T07:28:19.722Z] [32MINFO[39M: 📥 [2025-11-05T07:28:19.722Z] GET /api/categories
[2025-11-05T07:28:19.899Z] [32MINFO[39M: 📥 [2025-11-05T07:28:19.899Z] GET /api/categories
[2025-11-05T07:29:09.188Z] [32MINFO[39M: 📥 [2025-11-05T07:29:09.188Z] GET /api/count/webview
[2025-11-05T07:29:09.191Z] [32MINFO[39M: 📥 [2025-11-05T07:29:09.191Z] GET /api/categories
[2025-11-05T07:29:09.196Z] [32MINFO[39M: 📥 [2025-11-05T07:29:09.196Z] GET /api/count/webview
[2025-11-05T07:29:09.200Z] [32MINFO[39M: 📥 [2025-11-05T07:29:09.200Z] GET /api/categories
[2025-11-05T07:29:34.865Z] [32MINFO[39M: 📥 [2025-11-05T07:29:34.865Z] GET /api/categories
[2025-11-05T07:29:34.865Z] [32MINFO[39M: 📥 [2025-11-05T07:29:34.865Z] GET /api/count/webview
[2025-11-05T07:29:34.872Z] [32MINFO[39M: 📥 [2025-11-05T07:29:34.872Z] GET /api/count/webview
[2025-11-05T07:29:34.873Z] [32MINFO[39M: 📥 [2025-11-05T07:29:34.873Z] GET /api/categories
[2025-11-05T07:29:41.578Z] [32MINFO[39M: 📥 [2025-11-05T07:29:41.578Z] GET /api/count/webview
[2025-11-05T07:29:41.579Z] [32MINFO[39M: 📥 [2025-11-05T07:29:41.579Z] GET /api/categories
[2025-11-05T07:29:41.586Z] [32MINFO[39M: 📥 [2025-11-05T07:29:41.586Z] GET /api/count/webview
[2025-11-05T07:29:41.587Z] [32MINFO[39M: 📥 [2025-11-05T07:29:41.587Z] GET /api/categories
[2025-11-05T07:30:05.781Z] [32MINFO[39M: 📥 [2025-11-05T07:30:05.781Z] GET /api/count/webview
[2025-11-05T07:30:05.783Z] [32MINFO[39M: 📥 [2025-11-05T07:30:05.783Z] GET /api/categories
[2025-11-05T07:30:05.846Z] [32MINFO[39M: 📥 [2025-11-05T07:30:05.846Z] GET /api/count/webview
[2025-11-05T07:30:05.890Z] [32MINFO[39M: 📥 [2025-11-05T07:30:05.890Z] GET /api/categories
[2025-11-05T07:30:09.202Z] [32MINFO[39M: 📥 [2025-11-05T07:30:09.202Z] GET /api/count/webview
[2025-11-05T07:30:09.203Z] [32MINFO[39M: 📥 [2025-11-05T07:30:09.203Z] GET /api/categories
[2025-11-05T07:30:09.209Z] [32MINFO[39M: 📥 [2025-11-05T07:30:09.209Z] GET /api/count/webview
[2025-11-05T07:30:09.213Z] [32MINFO[39M: 📥 [2025-11-05T07:30:09.213Z] GET /api/categories
[2025-11-05T07:32:49.946Z] [32MINFO[39M: 📥 [2025-11-05T07:32:49.946Z] GET /api/categories
[2025-11-05T07:32:49.947Z] [32MINFO[39M: 📥 [2025-11-05T07:32:49.947Z] GET /api/count/webview
[2025-11-05T07:32:49.956Z] [32MINFO[39M: 📥 [2025-11-05T07:32:49.956Z] GET /api/count/webview
[2025-11-05T07:32:49.957Z] [32MINFO[39M: 📥 [2025-11-05T07:32:49.957Z] GET /api/categories
[2025-11-05T07:34:31.727Z] [32MINFO[39M: 📥 [2025-11-05T07:34:31.727Z] GET /api/categories
[2025-11-05T07:34:31.728Z] [32MINFO[39M: 📥 [2025-11-05T07:34:31.728Z] GET /api/count/webview
[2025-11-05T07:34:31.736Z] [32MINFO[39M: 📥 [2025-11-05T07:34:31.736Z] GET /api/count/webview
[2025-11-05T07:34:31.737Z] [32MINFO[39M: 📥 [2025-11-05T07:34:31.737Z] GET /api/categories
[2025-11-05T07:34:36.696Z] [32MINFO[39M: 📥 [2025-11-05T07:34:36.696Z] GET /api/categories
[2025-11-05T07:34:36.698Z] [32MINFO[39M: 📥 [2025-11-05T07:34:36.698Z] GET /api/count/webview
[2025-11-05T07:34:36.930Z] [32MINFO[39M: 📥 [2025-11-05T07:34:36.930Z] GET /api/count/webview
[2025-11-05T07:34:36.931Z] [32MINFO[39M: 📥 [2025-11-05T07:34:36.931Z] GET /api/categories
[2025-11-05T07:35:44.365Z] [32MINFO[39M: 📥 [2025-11-05T07:35:44.365Z] GET /api/count/webview
[2025-11-05T07:35:44.366Z] [32MINFO[39M: 📥 [2025-11-05T07:35:44.366Z] GET /api/categories
[2025-11-05T07:35:44.430Z] [32MINFO[39M: 📥 [2025-11-05T07:35:44.430Z] GET /api/count/webview
[2025-11-05T07:35:44.431Z] [32MINFO[39M: 📥 [2025-11-05T07:35:44.431Z] GET /api/categories
[2025-11-05T07:35:56.350Z] [32MINFO[39M: 📥 [2025-11-05T07:35:56.350Z] GET /api/count/webview
[2025-11-05T07:35:56.351Z] [32MINFO[39M: 📥 [2025-11-05T07:35:56.351Z] GET /api/categories
[2025-11-05T07:35:56.407Z] [32MINFO[39M: 📥 [2025-11-05T07:35:56.407Z] GET /api/count/webview
[2025-11-05T07:35:56.408Z] [32MINFO[39M: 📥 [2025-11-05T07:35:56.408Z] GET /api/categories
[2025-11-05T07:48:14.036Z] [32MINFO[39M: 📥 [2025-11-05T07:48:14.036Z] GET /api/count/webview
[2025-11-05T07:48:14.039Z] [32MINFO[39M: 📥 [2025-11-05T07:48:14.039Z] GET /api/categories
[2025-11-05T07:48:14.045Z] [32MINFO[39M: 📥 [2025-11-05T07:48:14.045Z] GET /api/count/webview
[2025-11-05T07:48:14.053Z] [32MINFO[39M: 📥 [2025-11-05T07:48:14.053Z] GET /api/categories
[2025-11-05T07:48:25.182Z] [32MINFO[39M: 📥 [2025-11-05T07:48:25.182Z] GET /api/count/webview
[2025-11-05T07:48:25.186Z] [32MINFO[39M: 📥 [2025-11-05T07:48:25.186Z] GET /api/categories
[2025-11-05T07:48:25.190Z] [32MINFO[39M: 📥 [2025-11-05T07:48:25.190Z] GET /api/count/webview
[2025-11-05T07:48:25.194Z] [32MINFO[39M: 📥 [2025-11-05T07:48:25.194Z] GET /api/categories
[2025-11-05T07:50:27.655Z] [32MINFO[39M: 📥 [2025-11-05T07:50:27.655Z] GET /api/count/webview
[2025-11-05T07:50:27.656Z] [32MINFO[39M: 📥 [2025-11-05T07:50:27.656Z] GET /api/categories
[2025-11-05T07:50:27.665Z] [32MINFO[39M: 📥 [2025-11-05T07:50:27.665Z] GET /api/categories
[2025-11-05T07:50:27.666Z] [32MINFO[39M: 📥 [2025-11-05T07:50:27.666Z] GET /api/count/webview
[2025-11-05T07:50:44.814Z] [32MINFO[39M: 📥 [2025-11-05T07:50:44.814Z] GET /api/businesses?isVerified=true&categoryslug=home-services
[2025-11-05T07:50:44.819Z] [32MINFO[39M: 📥 [2025-11-05T07:50:44.819Z] GET /api/businesses?isVerified=true&categoryslug=home-services
[2025-11-05T07:50:52.714Z] [32MINFO[39M: 📥 [2025-11-05T07:50:52.714Z] GET /api/categories
[2025-11-05T07:50:52.885Z] [32MINFO[39M: 📥 [2025-11-05T07:50:52.885Z] GET /api/categories
[2025-11-05T07:52:18.749Z] [32MINFO[39M: 📥 [2025-11-05T07:52:18.749Z] GET /api/count/webview
[2025-11-05T07:52:18.750Z] [32MINFO[39M: 📥 [2025-11-05T07:52:18.750Z] GET /api/categories
[2025-11-05T07:52:18.756Z] [32MINFO[39M: 📥 [2025-11-05T07:52:18.756Z] GET /api/count/webview
[2025-11-05T07:52:18.760Z] [32MINFO[39M: 📥 [2025-11-05T07:52:18.760Z] GET /api/categories
[2025-11-05T07:53:21.434Z] [32MINFO[39M: 📥 [2025-11-05T07:53:21.434Z] GET /api/count/webview
[2025-11-05T07:53:21.435Z] [32MINFO[39M: 📥 [2025-11-05T07:53:21.435Z] GET /api/categories
[2025-11-05T07:53:21.441Z] [32MINFO[39M: 📥 [2025-11-05T07:53:21.441Z] GET /api/count/webview
[2025-11-05T07:53:21.442Z] [32MINFO[39M: 📥 [2025-11-05T07:53:21.442Z] GET /api/categories
[2025-11-05T07:54:07.037Z] [32MINFO[39M: 📥 [2025-11-05T07:54:07.037Z] GET /api/businesses?isVerified=true&categoryslug=fitness
[2025-11-05T07:54:07.048Z] [32MINFO[39M: 📥 [2025-11-05T07:54:07.048Z] GET /api/businesses?isVerified=true&categoryslug=fitness
[2025-11-05T07:54:11.525Z] [32MINFO[39M: 📥 [2025-11-05T07:54:11.525Z] GET /api/categories
[2025-11-05T07:54:11.535Z] [32MINFO[39M: 📥 [2025-11-05T07:54:11.535Z] GET /api/categories
[2025-11-05T08:32:56.405Z] [32MINFO[39M: 📥 [2025-11-05T08:32:56.405Z] GET /api/count/webview
[2025-11-05T08:32:56.406Z] [32MINFO[39M: 📥 [2025-11-05T08:32:56.406Z] GET /api/categories
[2025-11-05T08:32:56.413Z] [32MINFO[39M: 📥 [2025-11-05T08:32:56.413Z] GET /api/count/webview
[2025-11-05T08:32:56.418Z] [32MINFO[39M: 📥 [2025-11-05T08:32:56.418Z] GET /api/categories
[2025-11-05T08:33:05.541Z] [32MINFO[39M: 📥 [2025-11-05T08:33:05.541Z] GET /api/categories
[2025-11-05T08:33:05.542Z] [32MINFO[39M: 📥 [2025-11-05T08:33:05.542Z] GET /api/count/webview
[2025-11-05T08:33:05.551Z] [32MINFO[39M: 📥 [2025-11-05T08:33:05.551Z] GET /api/count/webview
[2025-11-05T08:33:05.553Z] [32MINFO[39M: 📥 [2025-11-05T08:33:05.553Z] GET /api/categories
[2025-11-05T08:35:17.029Z] [32MINFO[39M: 📥 [2025-11-05T08:35:17.029Z] GET /api/categories
[2025-11-05T08:35:17.030Z] [32MINFO[39M: 📥 [2025-11-05T08:35:17.030Z] GET /api/count/webview
[2025-11-05T08:35:17.044Z] [32MINFO[39M: 📥 [2025-11-05T08:35:17.044Z] GET /api/count/webview
[2025-11-05T08:35:17.044Z] [32MINFO[39M: 📥 [2025-11-05T08:35:17.044Z] GET /api/categories
[2025-11-05T09:35:50.205Z] [32MINFO[39M: 📥 [2025-11-05T09:35:50.196Z] GET /api/categories
[2025-11-05T09:35:50.304Z] [32MINFO[39M: 📥 [2025-11-05T09:35:50.304Z] GET /api/count/webview
[2025-11-05T09:35:50.355Z] [32MINFO[39M: 📥 [2025-11-05T09:35:50.355Z] GET /api/categories
[2025-11-05T09:35:50.395Z] [32MINFO[39M: 📥 [2025-11-05T09:35:50.395Z] GET /api/count/webview
[2025-11-05T09:39:27.874Z] [32MINFO[39M: 📥 [2025-11-05T09:39:27.874Z] GET /api/categories
[2025-11-05T09:39:27.877Z] [32MINFO[39M: 📥 [2025-11-05T09:39:27.877Z] GET /api/count/webview
[2025-11-05T09:39:27.888Z] [32MINFO[39M: 📥 [2025-11-05T09:39:27.888Z] GET /api/count/webview
[2025-11-05T09:39:27.890Z] [32MINFO[39M: 📥 [2025-11-05T09:39:27.890Z] GET /api/categories
[2025-11-05T09:40:42.371Z] [32MINFO[39M: 📥 [2025-11-05T09:40:42.371Z] GET /api/count/webview
[2025-11-05T09:40:42.374Z] [32MINFO[39M: 📥 [2025-11-05T09:40:42.373Z] GET /api/categories
[2025-11-05T09:40:42.382Z] [32MINFO[39M: 📥 [2025-11-05T09:40:42.382Z] GET /api/count/webview
[2025-11-05T09:40:42.384Z] [32MINFO[39M: 📥 [2025-11-05T09:40:42.384Z] GET /api/categories
[2025-11-05T09:42:31.720Z] [32MINFO[39M: 📥 [2025-11-05T09:42:31.720Z] GET /api/count/webview
[2025-11-05T09:42:31.721Z] [32MINFO[39M: 📥 [2025-11-05T09:42:31.721Z] GET /api/categories
[2025-11-05T09:42:31.728Z] [32MINFO[39M: 📥 [2025-11-05T09:42:31.728Z] GET /api/count/webview
[2025-11-05T09:42:31.731Z] [32MINFO[39M: 📥 [2025-11-05T09:42:31.731Z] GET /api/categories
[2025-11-05T10:18:41.659Z] [32MINFO[39M: 📥 [2025-11-05T10:18:41.659Z] GET /api/count/webview
[2025-11-05T10:18:41.660Z] [32MINFO[39M: 📥 [2025-11-05T10:18:41.660Z] GET /api/categories
[2025-11-05T10:18:41.701Z] [32MINFO[39M: 📥 [2025-11-05T10:18:41.701Z] GET /api/count/webview
[2025-11-05T10:18:41.704Z] [32MINFO[39M: 📥 [2025-11-05T10:18:41.704Z] GET /api/categories
[2025-11-05T10:19:23.115Z] [32MINFO[39M: 📥 [2025-11-05T10:19:23.115Z] GET /api/count/webview
[2025-11-05T10:19:23.120Z] [32MINFO[39M: 📥 [2025-11-05T10:19:23.120Z] GET /api/categories
[2025-11-05T10:19:23.123Z] [32MINFO[39M: 📥 [2025-11-05T10:19:23.123Z] GET /api/count/webview
[2025-11-05T10:19:23.130Z] [32MINFO[39M: 📥 [2025-11-05T10:19:23.130Z] GET /api/categories
[2025-11-05T10:20:29.136Z] [32MINFO[39M: 📥 [2025-11-05T10:20:29.136Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T10:20:29.254Z] [32MINFO[39M: 📥 [2025-11-05T10:20:29.254Z] GET /api/businesses?isVerified=true&categoryslug=clothing
[2025-11-05T10:20:48.211Z] [32MINFO[39M: 📥 [2025-11-05T10:20:48.211Z] GET /api/categories
[2025-11-05T10:20:48.265Z] [32MINFO[39M: 📥 [2025-11-05T10:20:48.265Z] GET /api/categories
[2025-11-05T10:27:03.086Z] [32MINFO[39M: 📥 [2025-11-05T10:27:03.086Z] GET /api/count/webview
[2025-11-05T10:27:03.087Z] [32MINFO[39M: 📥 [2025-11-05T10:27:03.087Z] GET /api/categories
[2025-11-05T10:27:03.096Z] [32MINFO[39M: 📥 [2025-11-05T10:27:03.096Z] GET /api/count/webview
[2025-11-05T10:27:03.101Z] [32MINFO[39M: 📥 [2025-11-05T10:27:03.101Z] GET /api/categories
[2025-11-05T10:28:42.104Z] [32MINFO[39M: 📥 [2025-11-05T10:28:42.103Z] GET /api/categories
[2025-11-05T10:28:42.105Z] [32MINFO[39M: 📥 [2025-11-05T10:28:42.105Z] GET /api/count/webview
[2025-11-05T10:28:42.112Z] [32MINFO[39M: 📥 [2025-11-05T10:28:42.112Z] GET /api/count/webview
[2025-11-05T10:28:42.115Z] [32MINFO[39M: 📥 [2025-11-05T10:28:42.115Z] GET /api/categories
[2025-11-05T10:28:51.084Z] [32MINFO[39M: 📥 [2025-11-05T10:28:51.084Z] GET /api/businesses?isVerified=true&categoryslug=weight-scales
[2025-11-05T10:28:51.098Z] [32MINFO[39M: 📥 [2025-11-05T10:28:51.098Z] GET /api/businesses?isVerified=true&categoryslug=weight-scales
[2025-11-05T10:28:55.815Z] [32MINFO[39M: 📥 [2025-11-05T10:28:55.815Z] GET /api/categories
[2025-11-05T10:28:55.914Z] [32MINFO[39M: 📥 [2025-11-05T10:28:55.914Z] GET /api/categories
[2025-11-05T10:28:59.786Z] [32MINFO[39M: 📥 [2025-11-05T10:28:59.786Z] GET /api/businesses?isVerified=true&categoryslug=grocceries
[2025-11-05T10:28:59.806Z] [32MINFO[39M: 📥 [2025-11-05T10:28:59.806Z] GET /api/businesses?isVerified=true&categoryslug=grocceries
[2025-11-05T10:29:03.919Z] [32MINFO[39M: 📥 [2025-11-05T10:29:03.919Z] GET /api/categories
[2025-11-05T10:29:03.991Z] [32MINFO[39M: 📥 [2025-11-05T10:29:03.991Z] GET /api/categories
[2025-11-05T10:29:22.741Z] [32MINFO[39M: 📥 [2025-11-05T10:29:22.741Z] GET /api/count/webview
[2025-11-05T10:29:22.742Z] [32MINFO[39M: 📥 [2025-11-05T10:29:22.742Z] GET /api/categories
[2025-11-05T10:29:22.748Z] [32MINFO[39M: 📥 [2025-11-05T10:29:22.748Z] GET /api/count/webview
[2025-11-05T10:29:22.757Z] [32MINFO[39M: 📥 [2025-11-05T10:29:22.757Z] GET /api/categories
[2025-11-05T10:29:48.025Z] [32MINFO[39M: 📥 [2025-11-05T10:29:48.025Z] GET /api/count/webview
[2025-11-05T10:29:48.026Z] [32MINFO[39M: 📥 [2025-11-05T10:29:48.026Z] GET /api/categories
[2025-11-05T10:29:48.039Z] [32MINFO[39M: 📥 [2025-11-05T10:29:48.039Z] GET /api/categories
[2025-11-05T10:29:48.040Z] [32MINFO[39M: 📥 [2025-11-05T10:29:48.040Z] GET /api/count/webview
[2025-11-05T10:34:29.736Z] [32MINFO[39M: 📥 [2025-11-05T10:34:29.736Z] GET /api/categories
[2025-11-05T10:34:29.737Z] [32MINFO[39M: 📥 [2025-11-05T10:34:29.737Z] GET /api/count/webview
[2025-11-05T10:34:29.745Z] [32MINFO[39M: 📥 [2025-11-05T10:34:29.745Z] GET /api/count/webview
[2025-11-05T10:34:29.751Z] [32MINFO[39M: 📥 [2025-11-05T10:34:29.751Z] GET /api/categories
[2025-11-05T10:35:00.864Z] [32MINFO[39M: 📥 [2025-11-05T10:35:00.864Z] GET /api/count/webview
[2025-11-05T10:35:00.864Z] [32MINFO[39M: 📥 [2025-11-05T10:35:00.864Z] GET /api/categories
[2025-11-05T10:35:00.872Z] [32MINFO[39M: 📥 [2025-11-05T10:35:00.872Z] GET /api/count/webview
[2025-11-05T10:35:00.875Z] [32MINFO[39M: 📥 [2025-11-05T10:35:00.875Z] GET /api/categories
[2025-11-05T10:40:47.693Z] [32MINFO[39M: 📥 [2025-11-05T10:40:47.693Z] GET /api/categories
