[2025-11-04T09:39:16.214Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-04T09:39:16.843Z] [32MINFO[39M: MySQL Database Connected
[2025-11-04T10:52:31.251Z] [32MINFO[39M: 📥 [2025-11-04T10:52:31.251Z] GET /api/categories
[2025-11-04T10:52:31.265Z] [32MINFO[39M: 📥 [2025-11-04T10:52:31.265Z] GET /api/categories
[2025-11-04T10:52:40.468Z] [32MINFO[39M: 📥 [2025-11-04T10:52:40.468Z] GET /api/categories
[2025-11-04T10:52:40.485Z] [32MINFO[39M: 📥 [2025-11-04T10:52:40.485Z] GET /api/categories
[2025-11-04T10:53:25.528Z] [32MINFO[39M: 📥 [2025-11-04T10:53:25.528Z] GET /api/count/webview
[2025-11-04T10:53:25.859Z] [32MINFO[39M: 📥 [2025-11-04T10:53:25.859Z] GET /api/count/webview
[2025-11-04T10:53:28.422Z] [32MINFO[39M: 📥 [2025-11-04T10:53:28.422Z] GET /api/count/webview
[2025-11-04T10:53:28.835Z] [32MINFO[39M: 📥 [2025-11-04T10:53:28.835Z] GET /api/count/webview
[2025-11-04T10:53:45.488Z] [32MINFO[39M: 📥 [2025-11-04T10:53:45.488Z] GET /api/count/webview
[2025-11-04T10:53:45.489Z] [32MINFO[39M: 📥 [2025-11-04T10:53:45.489Z] GET /api/categories
[2025-11-04T10:53:45.512Z] [32MINFO[39M: 📥 [2025-11-04T10:53:45.512Z] GET /api/categories
[2025-11-04T10:53:45.512Z] [32MINFO[39M: 📥 [2025-11-04T10:53:45.512Z] GET /api/count/webview
[2025-11-04T10:54:10.167Z] [32MINFO[39M: 📥 [2025-11-04T10:54:10.167Z] GET /api/categories
[2025-11-04T10:54:10.168Z] [32MINFO[39M: 📥 [2025-11-04T10:54:10.168Z] GET /api/count/webview
[2025-11-04T10:54:10.180Z] [32MINFO[39M: 📥 [2025-11-04T10:54:10.180Z] GET /api/count/webview
[2025-11-04T10:54:10.181Z] [32MINFO[39M: 📥 [2025-11-04T10:54:10.181Z] GET /api/categories
[2025-11-04T10:54:41.319Z] [32MINFO[39M: 📥 [2025-11-04T10:54:41.319Z] GET /api/businesses?subcategory=clothing
[2025-11-04T10:54:41.330Z] [32MINFO[39M: 📥 [2025-11-04T10:54:41.330Z] GET /api/businesses?subcategory=clothing
[2025-11-04T10:54:45.213Z] [32MINFO[39M: 📥 [2025-11-04T10:54:45.213Z] GET /api/count/webview
[2025-11-04T10:54:45.214Z] [32MINFO[39M: 📥 [2025-11-04T10:54:45.214Z] GET /api/categories
[2025-11-04T10:54:45.383Z] [32MINFO[39M: 📥 [2025-11-04T10:54:45.383Z] GET /api/count/webview
[2025-11-04T10:54:45.384Z] [32MINFO[39M: 📥 [2025-11-04T10:54:45.384Z] GET /api/categories
[2025-11-04T10:54:54.606Z] [32MINFO[39M: 📥 [2025-11-04T10:54:54.606Z] GET /api/businesses?subcategory=clothing
[2025-11-04T10:54:54.618Z] [32MINFO[39M: 📥 [2025-11-04T10:54:54.618Z] GET /api/businesses?subcategory=clothing
[2025-11-04T10:54:58.565Z] [32MINFO[39M: 📥 [2025-11-04T10:54:58.565Z] GET /api/count/webview
[2025-11-04T10:54:58.567Z] [32MINFO[39M: 📥 [2025-11-04T10:54:58.567Z] GET /api/categories
[2025-11-04T10:54:58.951Z] [32MINFO[39M: 📥 [2025-11-04T10:54:58.951Z] GET /api/count/webview
[2025-11-04T10:54:58.952Z] [32MINFO[39M: 📥 [2025-11-04T10:54:58.952Z] GET /api/categories
[2025-11-04T10:55:13.483Z] [32MINFO[39M: 📥 [2025-11-04T10:55:13.483Z] GET /api/count/webview
[2025-11-04T10:55:13.484Z] [32MINFO[39M: 📥 [2025-11-04T10:55:13.484Z] GET /api/categories
[2025-11-04T10:55:13.494Z] [32MINFO[39M: 📥 [2025-11-04T10:55:13.494Z] GET /api/count/webview
[2025-11-04T10:55:13.496Z] [32MINFO[39M: 📥 [2025-11-04T10:55:13.496Z] GET /api/categories
[2025-11-04T10:55:15.457Z] [32MINFO[39M: 📥 [2025-11-04T10:55:15.457Z] GET /api/count/webview
[2025-11-04T10:55:15.458Z] [32MINFO[39M: 📥 [2025-11-04T10:55:15.458Z] GET /api/categories
[2025-11-04T10:55:15.539Z] [32MINFO[39M: 📥 [2025-11-04T10:55:15.539Z] GET /api/categories
[2025-11-04T10:55:15.540Z] [32MINFO[39M: 📥 [2025-11-04T10:55:15.540Z] GET /api/count/webview
[2025-11-04T10:55:21.715Z] [32MINFO[39M: 📥 [2025-11-04T10:55:21.715Z] GET /api/categories
[2025-11-04T10:55:21.716Z] [32MINFO[39M: 📥 [2025-11-04T10:55:21.716Z] GET /api/count/webview
[2025-11-04T10:55:21.730Z] [32MINFO[39M: 📥 [2025-11-04T10:55:21.730Z] GET /api/count/webview
[2025-11-04T10:55:21.731Z] [32MINFO[39M: 📥 [2025-11-04T10:55:21.731Z] GET /api/categories
[2025-11-04T10:55:23.303Z] [32MINFO[39M: 📥 [2025-11-04T10:55:23.303Z] GET /api/count/webview
[2025-11-04T10:55:23.304Z] [32MINFO[39M: 📥 [2025-11-04T10:55:23.304Z] GET /api/categories
[2025-11-04T10:55:23.523Z] [32MINFO[39M: 📥 [2025-11-04T10:55:23.523Z] GET /api/count/webview
[2025-11-04T10:55:23.524Z] [32MINFO[39M: 📥 [2025-11-04T10:55:23.524Z] GET /api/categories
[2025-11-04T10:55:33.383Z] [32MINFO[39M: 📥 [2025-11-04T10:55:33.383Z] GET /api/categories
[2025-11-04T10:55:33.396Z] [32MINFO[39M: 📥 [2025-11-04T10:55:33.396Z] GET /api/categories
[2025-11-04T10:57:16.453Z] [32MINFO[39M: 📥 [2025-11-04T10:57:16.453Z] GET /api/categories
[2025-11-04T10:57:16.454Z] [32MINFO[39M: 📥 [2025-11-04T10:57:16.454Z] GET /api/count/webview
[2025-11-04T10:57:16.544Z] [32MINFO[39M: 📥 [2025-11-04T10:57:16.543Z] GET /api/count/webview
[2025-11-04T10:57:16.544Z] [32MINFO[39M: 📥 [2025-11-04T10:57:16.544Z] GET /api/categories
[2025-11-04T11:58:47.239Z] [32MINFO[39M: 📥 [2025-11-04T11:58:47.239Z] GET /api/categories
[2025-11-04T11:58:47.419Z] [32MINFO[39M: 📥 [2025-11-04T11:58:47.419Z] GET /api/categories
[2025-11-04T12:11:21.705Z] [32MINFO[39M: 📥 [2025-11-04T12:11:21.705Z] GET /api/categories
[2025-11-04T12:11:21.707Z] [32MINFO[39M: 📥 [2025-11-04T12:11:21.707Z] GET /api/count/webview
[2025-11-04T12:11:21.717Z] [32MINFO[39M: 📥 [2025-11-04T12:11:21.717Z] GET /api/categories
[2025-11-04T12:11:21.721Z] [32MINFO[39M: 📥 [2025-11-04T12:11:21.721Z] GET /api/count/webview
[2025-11-04T12:26:02.933Z] [32MINFO[39M: 📥 [2025-11-04T12:26:02.933Z] GET /api/count/webview
[2025-11-04T12:26:02.934Z] [32MINFO[39M: 📥 [2025-11-04T12:26:02.934Z] GET /api/categories
[2025-11-04T12:26:02.943Z] [32MINFO[39M: 📥 [2025-11-04T12:26:02.943Z] GET /api/count/webview
[2025-11-04T12:26:02.947Z] [32MINFO[39M: 📥 [2025-11-04T12:26:02.947Z] GET /api/categories
[2025-11-04T12:26:21.233Z] [32MINFO[39M: 📥 [2025-11-04T12:26:21.233Z] GET /api/categories
[2025-11-04T12:26:21.335Z] [32MINFO[39M: 📥 [2025-11-04T12:26:21.335Z] GET /api/categories
[2025-11-04T12:29:07.320Z] [32MINFO[39M: 📥 [2025-11-04T12:29:07.320Z] GET /api/count/webview
[2025-11-04T12:29:07.321Z] [32MINFO[39M: 📥 [2025-11-04T12:29:07.321Z] GET /api/categories
[2025-11-04T12:29:07.488Z] [32MINFO[39M: 📥 [2025-11-04T12:29:07.488Z] GET /api/count/webview
[2025-11-04T12:29:07.489Z] [32MINFO[39M: 📥 [2025-11-04T12:29:07.489Z] GET /api/categories
[2025-11-04T12:29:11.959Z] [32MINFO[39M: 📥 [2025-11-04T12:29:11.959Z] GET /api/businesses?subcategory=foods
[2025-11-04T12:29:11.972Z] [32MINFO[39M: 📥 [2025-11-04T12:29:11.972Z] GET /api/businesses?subcategory=foods
[2025-11-04T12:29:14.113Z] [32MINFO[39M: 📥 [2025-11-04T12:29:14.113Z] GET /api/categories
[2025-11-04T12:29:14.205Z] [32MINFO[39M: 📥 [2025-11-04T12:29:14.205Z] GET /api/categories
[2025-11-04T12:29:23.473Z] [32MINFO[39M: 📥 [2025-11-04T12:29:23.473Z] GET /api/categories
[2025-11-04T12:29:23.484Z] [32MINFO[39M: 📥 [2025-11-04T12:29:23.484Z] GET /api/categories
[2025-11-04T12:32:03.732Z] [32MINFO[39M: 📥 [2025-11-04T12:32:03.732Z] GET /api/categories
[2025-11-04T12:32:03.734Z] [32MINFO[39M: 📥 [2025-11-04T12:32:03.734Z] GET /api/count/webview
[2025-11-04T12:32:03.740Z] [32MINFO[39M: 📥 [2025-11-04T12:32:03.740Z] GET /api/count/webview
[2025-11-04T12:32:03.742Z] [32MINFO[39M: 📥 [2025-11-04T12:32:03.742Z] GET /api/categories
[2025-11-04T12:32:04.867Z] [32MINFO[39M: 📥 [2025-11-04T12:32:04.867Z] GET /api/count/webview
[2025-11-04T12:32:04.868Z] [32MINFO[39M: 📥 [2025-11-04T12:32:04.868Z] GET /api/categories
[2025-11-04T12:32:04.925Z] [32MINFO[39M: 📥 [2025-11-04T12:32:04.925Z] GET /api/categories
[2025-11-04T12:32:04.926Z] [32MINFO[39M: 📥 [2025-11-04T12:32:04.926Z] GET /api/count/webview
[2025-11-04T12:32:28.688Z] [32MINFO[39M: 📥 [2025-11-04T12:32:28.688Z] GET /api/count/webview
[2025-11-04T12:32:28.689Z] [32MINFO[39M: 📥 [2025-11-04T12:32:28.689Z] GET /api/categories
[2025-11-04T12:32:29.705Z] [32MINFO[39M: 📥 [2025-11-04T12:32:29.705Z] GET /api/categories
[2025-11-04T12:32:29.714Z] [32MINFO[39M: 📥 [2025-11-04T12:32:29.714Z] GET /api/count/webview
[2025-11-04T12:32:29.722Z] [32MINFO[39M: 📥 [2025-11-04T12:32:29.722Z] GET /api/categories
[2025-11-04T12:32:29.728Z] [32MINFO[39M: 📥 [2025-11-04T12:32:29.728Z] GET /api/count/webview
[2025-11-04T12:42:20.863Z] [32MINFO[39M: 📥 [2025-11-04T12:42:20.863Z] GET /api/categories
[2025-11-04T12:42:20.864Z] [32MINFO[39M: 📥 [2025-11-04T12:42:20.864Z] GET /api/count/webview
[2025-11-04T12:42:20.868Z] [32MINFO[39M: 📥 [2025-11-04T12:42:20.868Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=foods
[2025-11-04T12:42:21.156Z] [32MINFO[39M: 📥 [2025-11-04T12:42:21.156Z] GET /api/categories
[2025-11-04T12:42:21.157Z] [32MINFO[39M: 📥 [2025-11-04T12:42:21.157Z] GET /api/count/webview
[2025-11-04T12:42:21.157Z] [32MINFO[39M: 📥 [2025-11-04T12:42:21.157Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=foods
[2025-11-04T12:42:27.752Z] [32MINFO[39M: 📥 [2025-11-04T12:42:27.752Z] GET /api/count/webview
[2025-11-04T12:42:27.761Z] [32MINFO[39M: 📥 [2025-11-04T12:42:27.761Z] GET /api/categories
[2025-11-04T12:42:27.762Z] [32MINFO[39M: 📥 [2025-11-04T12:42:27.762Z] GET /api/count/webview
[2025-11-04T12:42:27.772Z] [32MINFO[39M: 📥 [2025-11-04T12:42:27.772Z] GET /api/categories
[2025-11-04T12:42:35.100Z] [32MINFO[39M: 📥 [2025-11-04T12:42:35.100Z] GET /api/categories
[2025-11-04T12:42:35.101Z] [32MINFO[39M: 📥 [2025-11-04T12:42:35.101Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=clothing
[2025-11-04T12:42:36.131Z] [32MINFO[39M: 📥 [2025-11-04T12:42:36.131Z] GET /api/categories
[2025-11-04T12:42:36.132Z] [32MINFO[39M: 📥 [2025-11-04T12:42:36.132Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=clothing
[2025-11-04T12:42:41.388Z] [32MINFO[39M: 📥 [2025-11-04T12:42:41.388Z] GET /api/categories
[2025-11-04T12:42:41.394Z] [32MINFO[39M: 📥 [2025-11-04T12:42:41.394Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=clothing
[2025-11-04T12:42:41.400Z] [32MINFO[39M: 📥 [2025-11-04T12:42:41.400Z] GET /api/count/webview
[2025-11-04T12:42:41.404Z] [32MINFO[39M: 📥 [2025-11-04T12:42:41.404Z] GET /api/categories
[2025-11-04T12:42:41.414Z] [32MINFO[39M: 📥 [2025-11-04T12:42:41.413Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=clothing
[2025-11-04T12:42:41.415Z] [32MINFO[39M: 📥 [2025-11-04T12:42:41.415Z] GET /api/count/webview
[2025-11-04T12:43:26.932Z] [32MINFO[39M: 📥 [2025-11-04T12:43:26.932Z] GET /api/count/webview
[2025-11-04T12:43:26.935Z] [32MINFO[39M: 📥 [2025-11-04T12:43:26.935Z] GET /api/categories
[2025-11-04T12:43:26.949Z] [32MINFO[39M: 📥 [2025-11-04T12:43:26.949Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=clothing
[2025-11-04T12:43:26.950Z] [32MINFO[39M: 📥 [2025-11-04T12:43:26.950Z] GET /api/count/webview
[2025-11-04T12:43:26.952Z] [32MINFO[39M: 📥 [2025-11-04T12:43:26.952Z] GET /api/categories
[2025-11-04T12:43:26.961Z] [32MINFO[39M: 📥 [2025-11-04T12:43:26.961Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=clothing
[2025-11-04T12:46:05.429Z] [32MINFO[39M: 📥 [2025-11-04T12:46:05.429Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=clothing
[2025-11-04T12:46:05.430Z] [32MINFO[39M: 📥 [2025-11-04T12:46:05.430Z] GET /api/categories
[2025-11-04T12:46:08.341Z] [32MINFO[39M: 📥 [2025-11-04T12:46:08.341Z] GET /api/categories
[2025-11-04T12:46:08.342Z] [32MINFO[39M: 📥 [2025-11-04T12:46:08.342Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=clothing
[2025-11-04T12:46:11.892Z] [32MINFO[39M: 📥 [2025-11-04T12:46:11.892Z] GET /api/categories
[2025-11-04T12:46:11.893Z] [32MINFO[39M: 📥 [2025-11-04T12:46:11.893Z] GET /api/count/webview
[2025-11-04T12:46:12.017Z] [32MINFO[39M: 📥 [2025-11-04T12:46:12.017Z] GET /api/count/webview
[2025-11-04T12:46:12.018Z] [32MINFO[39M: 📥 [2025-11-04T12:46:12.018Z] GET /api/categories
[2025-11-04T12:46:16.115Z] [32MINFO[39M: 📥 [2025-11-04T12:46:16.115Z] GET /api/categories
[2025-11-04T12:46:16.116Z] [32MINFO[39M: 📥 [2025-11-04T12:46:16.116Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=foods
[2025-11-04T12:46:16.144Z] [32MINFO[39M: 📥 [2025-11-04T12:46:16.144Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=foods
[2025-11-04T12:46:16.146Z] [32MINFO[39M: 📥 [2025-11-04T12:46:16.146Z] GET /api/categories
[2025-11-04T12:46:41.151Z] [32MINFO[39M: 📥 [2025-11-04T12:46:41.151Z] GET /api/categories
[2025-11-04T12:46:41.191Z] [32MINFO[39M: 📥 [2025-11-04T12:46:41.191Z] GET /api/businesses?isVerified=true&page=1&limit=10&categoryslug=foods
[2025-11-04T12:46:46.750Z] [32MINFO[39M: 📥 [2025-11-04T12:46:46.750Z] GET /api/categories
[2025-11-04T12:46:53.161Z] [32MINFO[39M: 📥 [2025-11-04T12:46:53.160Z] GET /api/categories
[2025-11-04T12:46:53.162Z] [32MINFO[39M: 📥 [2025-11-04T12:46:53.162Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T12:47:01.688Z] [32MINFO[39M: 📥 [2025-11-04T12:47:01.688Z] GET /api/categories
[2025-11-04T12:47:01.692Z] [32MINFO[39M: 📥 [2025-11-04T12:47:01.692Z] GET /api/count/webview
[2025-11-04T12:47:01.705Z] [32MINFO[39M: 📥 [2025-11-04T12:47:01.705Z] GET /api/count/webview
[2025-11-04T12:47:01.706Z] [32MINFO[39M: 📥 [2025-11-04T12:47:01.706Z] GET /api/categories
[2025-11-04T12:47:07.215Z] [32MINFO[39M: 📥 [2025-11-04T12:47:07.215Z] GET /api/categories
[2025-11-04T12:47:07.217Z] [32MINFO[39M: 📥 [2025-11-04T12:47:07.217Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T12:47:07.224Z] [32MINFO[39M: 📥 [2025-11-04T12:47:07.224Z] GET /api/businesses?isVerified=true&categoryslug=foods
[2025-11-04T12:47:07.227Z] [32MINFO[39M: 📥 [2025-11-04T12:47:07.227Z] GET /api/categories
[2025-11-04T12:50:54.123Z] [32MINFO[39M: 📥 [2025-11-04T12:50:54.123Z] GET /api/count/webview
[2025-11-04T12:50:54.124Z] [32MINFO[39M: 📥 [2025-11-04T12:50:54.124Z] GET /api/categories
[2025-11-04T12:50:54.129Z] [32MINFO[39M: 📥 [2025-11-04T12:50:54.129Z] GET /api/count/webview
[2025-11-04T12:50:54.131Z] [32MINFO[39M: 📥 [2025-11-04T12:50:54.131Z] GET /api/categories
