[2025-11-12T04:36:45.089Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T04:36:45.157Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T04:43:35.997Z] [32MINFO[39M: 📥 [2025-11-12T04:43:35.997Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:43:36.001Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:44:29.402Z] [32MINFO[39M: 📥 [2025-11-12T04:44:29.402Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:44:29.410Z] [32MINFO[39M: 📥 [2025-11-12T04:44:29.410Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:44:29.411Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:44:36.691Z] [32MINFO[39M: 📥 [2025-11-12T04:44:36.691Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:44:36.700Z] [32MINFO[39M: 📥 [2025-11-12T04:44:36.699Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:44:36.701Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:44:41.779Z] [32MINFO[39M: 📥 [2025-11-12T04:44:41.779Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:44:41.787Z] [32MINFO[39M: 📥 [2025-11-12T04:44:41.787Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:44:41.788Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:45:13.088Z] [32MINFO[39M: 📥 [2025-11-12T04:45:13.088Z] OPTIONS /api/count/webview
[2025-11-12T04:45:13.094Z] [32MINFO[39M: 📥 [2025-11-12T04:45:13.094Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:45:13.095Z] [32MINFO[39M: 📥 [2025-11-12T04:45:13.095Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:45:13.096Z] [32MINFO[39M: 📥 [2025-11-12T04:45:13.096Z] OPTIONS /api/count/webview
[2025-11-12T04:45:13.110Z] [32MINFO[39M: 📥 [2025-11-12T04:45:13.110Z] GET /api/count/webview
[2025-11-12T04:45:13.122Z] [32MINFO[39M: 📥 [2025-11-12T04:45:13.122Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:45:13.122Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:45:13.125Z] [32MINFO[39M: 📥 [2025-11-12T04:45:13.125Z] GET /api/count/webview
[2025-11-12T04:45:13.137Z] [32MINFO[39M: 📥 [2025-11-12T04:45:13.137Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T04:45:13.139Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:45:33.848Z] [32MINFO[39M: 📥 [2025-11-12T04:45:33.848Z] OPTIONS /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:45:33.851Z] [32MINFO[39M: 📥 [2025-11-12T04:45:33.851Z] OPTIONS /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:45:33.880Z] [32MINFO[39M: 📥 [2025-11-12T04:45:33.880Z] GET /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:45:33.881Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:45:33.893Z] [32MINFO[39M: 📥 [2025-11-12T04:45:33.893Z] GET /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:45:33.894Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:45:40.030Z] [32MINFO[39M: 📥 [2025-11-12T04:45:40.030Z] OPTIONS /api/categories
[2025-11-12T04:45:40.031Z] [32MINFO[39M: 📥 [2025-11-12T04:45:40.031Z] OPTIONS /api/categories
[2025-11-12T04:45:40.041Z] [32MINFO[39M: 📥 [2025-11-12T04:45:40.041Z] GET /api/categories
[2025-11-12T04:45:40.053Z] [32MINFO[39M: 📥 [2025-11-12T04:45:40.053Z] GET /api/categories
[2025-11-12T04:45:46.631Z] [32MINFO[39M: 📥 [2025-11-12T04:45:46.631Z] OPTIONS /api/businesses?category=foods&subcategory=cafes
[2025-11-12T04:45:46.632Z] [32MINFO[39M: 📥 [2025-11-12T04:45:46.632Z] OPTIONS /api/businesses?category=foods&subcategory=cafes
[2025-11-12T04:45:46.639Z] [32MINFO[39M: 📥 [2025-11-12T04:45:46.639Z] GET /api/businesses?category=foods&subcategory=cafes
[2025-11-12T04:45:46.640Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:45:46.650Z] [32MINFO[39M: 📥 [2025-11-12T04:45:46.650Z] GET /api/businesses?category=foods&subcategory=cafes
[2025-11-12T04:45:46.650Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:45:52.184Z] [32MINFO[39M: 📥 [2025-11-12T04:45:52.184Z] OPTIONS /api/categories
[2025-11-12T04:45:52.185Z] [32MINFO[39M: 📥 [2025-11-12T04:45:52.185Z] OPTIONS /api/categories
[2025-11-12T04:45:52.195Z] [32MINFO[39M: 📥 [2025-11-12T04:45:52.195Z] GET /api/categories
[2025-11-12T04:45:52.214Z] [32MINFO[39M: 📥 [2025-11-12T04:45:52.214Z] GET /api/categories
[2025-11-12T04:47:38.142Z] [32MINFO[39M: 📥 [2025-11-12T04:47:38.142Z] OPTIONS /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:47:38.143Z] [32MINFO[39M: 📥 [2025-11-12T04:47:38.143Z] OPTIONS /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:47:38.156Z] [32MINFO[39M: 📥 [2025-11-12T04:47:38.156Z] GET /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:47:38.158Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:47:38.172Z] [32MINFO[39M: 📥 [2025-11-12T04:47:38.172Z] GET /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:47:38.174Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:48:03.892Z] [32MINFO[39M: 📥 [2025-11-12T04:48:03.892Z] OPTIONS /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:48:03.893Z] [32MINFO[39M: 📥 [2025-11-12T04:48:03.893Z] OPTIONS /api/count/webview
[2025-11-12T04:48:03.894Z] [32MINFO[39M: 📥 [2025-11-12T04:48:03.894Z] OPTIONS /api/count/webview
[2025-11-12T04:48:03.916Z] [32MINFO[39M: 📥 [2025-11-12T04:48:03.916Z] OPTIONS /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:48:03.918Z] [32MINFO[39M: 📥 [2025-11-12T04:48:03.918Z] GET /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:48:03.919Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:48:03.919Z] [32MINFO[39M: 📥 [2025-11-12T04:48:03.919Z] GET /api/count/webview
[2025-11-12T04:48:03.927Z] [32MINFO[39M: 📥 [2025-11-12T04:48:03.927Z] GET /api/count/webview
[2025-11-12T04:48:03.941Z] [32MINFO[39M: 📥 [2025-11-12T04:48:03.941Z] GET /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:48:03.942Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:50:40.215Z] [32MINFO[39M: 📥 [2025-11-12T04:50:40.215Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:50:40.216Z] [32MINFO[39M: 📥 [2025-11-12T04:50:40.216Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:50:40.224Z] [32MINFO[39M: 📥 [2025-11-12T04:50:40.224Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:50:40.225Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:50:40.233Z] [32MINFO[39M: 📥 [2025-11-12T04:50:40.233Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:50:40.234Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:51:15.881Z] [32MINFO[39M: 📥 [2025-11-12T04:51:15.881Z] OPTIONS /api/categories
[2025-11-12T04:51:15.882Z] [32MINFO[39M: 📥 [2025-11-12T04:51:15.882Z] OPTIONS /api/categories
[2025-11-12T04:51:15.901Z] [32MINFO[39M: 📥 [2025-11-12T04:51:15.901Z] GET /api/categories
[2025-11-12T04:51:15.910Z] [32MINFO[39M: 📥 [2025-11-12T04:51:15.910Z] GET /api/categories
[2025-11-12T04:53:48.107Z] [32MINFO[39M: 📥 [2025-11-12T04:53:48.106Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:53:48.109Z] [32MINFO[39M: 📥 [2025-11-12T04:53:48.109Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:53:48.118Z] [32MINFO[39M: 📥 [2025-11-12T04:53:48.118Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:53:48.119Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:53:48.130Z] [32MINFO[39M: 📥 [2025-11-12T04:53:48.130Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:53:48.132Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:54:12.472Z] [32MINFO[39M: 📥 [2025-11-12T04:54:12.472Z] OPTIONS /api/count/webview
[2025-11-12T04:54:12.473Z] [32MINFO[39M: 📥 [2025-11-12T04:54:12.473Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:54:12.476Z] [32MINFO[39M: 📥 [2025-11-12T04:54:12.476Z] OPTIONS /api/count/webview
[2025-11-12T04:54:12.477Z] [32MINFO[39M: 📥 [2025-11-12T04:54:12.477Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:54:12.490Z] [32MINFO[39M: 📥 [2025-11-12T04:54:12.490Z] GET /api/count/webview
[2025-11-12T04:54:12.493Z] [32MINFO[39M: 📥 [2025-11-12T04:54:12.493Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:54:12.493Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:54:12.496Z] [32MINFO[39M: 📥 [2025-11-12T04:54:12.496Z] GET /api/count/webview
[2025-11-12T04:54:12.501Z] [32MINFO[39M: 📥 [2025-11-12T04:54:12.501Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:54:12.502Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:54:53.267Z] [32MINFO[39M: 📥 [2025-11-12T04:54:53.267Z] OPTIONS /api/count/webview
[2025-11-12T04:54:53.268Z] [32MINFO[39M: 📥 [2025-11-12T04:54:53.268Z] OPTIONS /api/count/webview
[2025-11-12T04:54:53.270Z] [32MINFO[39M: 📥 [2025-11-12T04:54:53.270Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:54:53.272Z] [32MINFO[39M: 📥 [2025-11-12T04:54:53.272Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:54:53.293Z] [32MINFO[39M: 📥 [2025-11-12T04:54:53.293Z] GET /api/count/webview
[2025-11-12T04:54:53.307Z] [32MINFO[39M: 📥 [2025-11-12T04:54:53.307Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:54:53.308Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:54:53.351Z] [32MINFO[39M: 📥 [2025-11-12T04:54:53.351Z] GET /api/count/webview
[2025-11-12T04:54:53.372Z] [32MINFO[39M: 📥 [2025-11-12T04:54:53.372Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:54:53.373Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:57:06.176Z] [32MINFO[39M: 📥 [2025-11-12T04:57:06.176Z] OPTIONS /api/count/webview
[2025-11-12T04:57:06.181Z] [32MINFO[39M: 📥 [2025-11-12T04:57:06.181Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:57:06.182Z] [32MINFO[39M: 📥 [2025-11-12T04:57:06.182Z] OPTIONS /api/count/webview
[2025-11-12T04:57:06.183Z] [32MINFO[39M: 📥 [2025-11-12T04:57:06.183Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:57:06.202Z] [32MINFO[39M: 📥 [2025-11-12T04:57:06.202Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:57:06.205Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:57:06.206Z] [32MINFO[39M: 📥 [2025-11-12T04:57:06.206Z] GET /api/count/webview
[2025-11-12T04:57:06.225Z] [32MINFO[39M: 📥 [2025-11-12T04:57:06.225Z] GET /api/count/webview
[2025-11-12T04:57:06.226Z] [32MINFO[39M: 📥 [2025-11-12T04:57:06.226Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-12T04:57:06.227Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:57:22.256Z] [32MINFO[39M: 📥 [2025-11-12T04:57:22.256Z] OPTIONS /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:57:22.257Z] [32MINFO[39M: 📥 [2025-11-12T04:57:22.257Z] OPTIONS /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:57:22.398Z] [32MINFO[39M: 📥 [2025-11-12T04:57:22.398Z] GET /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:57:22.399Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:57:22.408Z] [32MINFO[39M: 📥 [2025-11-12T04:57:22.408Z] GET /api/businesses?category=restaurant&subcategory=chinese-restaurants
[2025-11-12T04:57:22.411Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T04:59:49.426Z] [32MINFO[39M: 📥 [2025-11-12T04:59:49.426Z] OPTIONS /api/count/webview
[2025-11-12T04:59:49.427Z] [32MINFO[39M: 📥 [2025-11-12T04:59:49.427Z] OPTIONS /api/count/webview
[2025-11-12T04:59:49.447Z] [32MINFO[39M: 📥 [2025-11-12T04:59:49.447Z] GET /api/count/webview
[2025-11-12T04:59:49.455Z] [32MINFO[39M: 📥 [2025-11-12T04:59:49.455Z] GET /api/count/webview
[2025-11-12T04:59:58.995Z] [32MINFO[39M: 📥 [2025-11-12T04:59:58.995Z] OPTIONS /api/count/webview
[2025-11-12T04:59:58.997Z] [32MINFO[39M: 📥 [2025-11-12T04:59:58.997Z] OPTIONS /api/count/webview
[2025-11-12T04:59:59.017Z] [32MINFO[39M: 📥 [2025-11-12T04:59:59.017Z] GET /api/count/webview
[2025-11-12T04:59:59.027Z] [32MINFO[39M: 📥 [2025-11-12T04:59:59.027Z] GET /api/count/webview
[2025-11-12T06:25:31.093Z] [32MINFO[39M: 📥 [2025-11-12T06:25:31.083Z] OPTIONS /api/count/webview
[2025-11-12T06:25:31.167Z] [32MINFO[39M: 📥 [2025-11-12T06:25:31.167Z] OPTIONS /api/count/webview
[2025-11-12T06:25:31.170Z] [32MINFO[39M: 📥 [2025-11-12T06:25:31.170Z] GET /api/count/webview
[2025-11-12T06:25:31.248Z] [32MINFO[39M: 📥 [2025-11-12T06:25:31.248Z] GET /api/count/webview
[2025-11-12T06:25:35.394Z] [32MINFO[39M: 📥 [2025-11-12T06:25:35.394Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:25:35.397Z] [32MINFO[39M: 📥 [2025-11-12T06:25:35.397Z] OPTIONS /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:25:35.405Z] [32MINFO[39M: 📥 [2025-11-12T06:25:35.405Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:25:35.407Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:25:35.449Z] [32MINFO[39M: 📥 [2025-11-12T06:25:35.449Z] GET /api/businesses?category=restaurant&subcategory=restaurant
[2025-11-12T06:25:35.450Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T06:25:41.962Z] [32MINFO[39M: 📥 [2025-11-12T06:25:41.962Z] GET /api/categories
[2025-11-12T06:25:42.015Z] [32MINFO[39M: 📥 [2025-11-12T06:25:42.014Z] GET /api/categories
[2025-11-12T06:25:51.908Z] [32MINFO[39M: 📥 [2025-11-12T06:25:51.908Z] OPTIONS /api/otp/send
[2025-11-12T06:25:52.012Z] [32MINFO[39M: 📥 [2025-11-12T06:25:52.012Z] POST /api/otp/send
[2025-11-12T06:25:52.017Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-11-12T06:25:52.022Z] [32MINFO[39M: Generated OTP for 7506113382: 490144
[2025-11-12T06:25:58.817Z] [32MINFO[39M: 📥 [2025-11-12T06:25:58.817Z] OPTIONS /api/otp/verify
[2025-11-12T06:25:58.826Z] [32MINFO[39M: 📥 [2025-11-12T06:25:58.826Z] POST /api/otp/verify
[2025-11-12T06:25:58.829Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-11-12T06:25:59.159Z] [32MINFO[39M: 📥 [2025-11-12T06:25:59.159Z] OPTIONS /api/categories
[2025-11-12T06:25:59.164Z] [32MINFO[39M: 📥 [2025-11-12T06:25:59.164Z] OPTIONS /api/categories
[2025-11-12T06:25:59.169Z] [32MINFO[39M: 📥 [2025-11-12T06:25:59.169Z] GET /api/categories
[2025-11-12T06:25:59.184Z] [32MINFO[39M: 📥 [2025-11-12T06:25:59.184Z] GET /api/categories
[2025-11-12T06:26:08.049Z] [32MINFO[39M: 📥 [2025-11-12T06:26:08.049Z] OPTIONS /api/count/webview
[2025-11-12T06:26:08.051Z] [32MINFO[39M: 📥 [2025-11-12T06:26:08.051Z] OPTIONS /api/categories
[2025-11-12T06:26:08.052Z] [32MINFO[39M: 📥 [2025-11-12T06:26:08.052Z] OPTIONS /api/categories
[2025-11-12T06:26:08.053Z] [32MINFO[39M: 📥 [2025-11-12T06:26:08.053Z] OPTIONS /api/count/webview
[2025-11-12T06:26:08.063Z] [32MINFO[39M: 📥 [2025-11-12T06:26:08.063Z] GET /api/count/webview
[2025-11-12T06:26:08.064Z] [32MINFO[39M: 📥 [2025-11-12T06:26:08.064Z] GET /api/categories
[2025-11-12T06:26:08.070Z] [32MINFO[39M: 📥 [2025-11-12T06:26:08.070Z] GET /api/count/webview
[2025-11-12T06:26:08.089Z] [32MINFO[39M: 📥 [2025-11-12T06:26:08.089Z] GET /api/categories
[2025-11-12T06:26:10.886Z] [32MINFO[39M: 📥 [2025-11-12T06:26:10.886Z] GET /api/categories
[2025-11-12T06:26:10.914Z] [32MINFO[39M: 📥 [2025-11-12T06:26:10.914Z] GET /api/categories
[2025-11-12T06:28:14.035Z] [32MINFO[39M: 📥 [2025-11-12T06:28:14.035Z] OPTIONS /api/businesses
[2025-11-12T06:28:14.052Z] [32MINFO[39M: 📥 [2025-11-12T06:28:14.052Z] POST /api/businesses
[2025-11-12T06:28:14.066Z] [32MINFO[39M: 8
[2025-11-12T06:28:14.072Z] [32MINFO[39M: Creating business...
[2025-11-12T06:28:14.073Z] [32MINFO[39M: [object Object]
[2025-11-12T06:28:14.073Z] [32MINFO[39M: 8
[2025-11-12T06:28:14.082Z] [32MINFO[39M: [object Object]
[2025-11-12T06:28:14.082Z] [32MINFO[39M: Final Data to Insert into DB: 8,Test Prachi,1,229,,Sairaj Society, Sector - 12,Near Sagar Vihar,,Near Park,7506113382,7506113382,abc2@gmail.com,qwertyuiopasdfghjklzxcvbnm,testdes.com,"{\"monday\":{\"open\":\"13:00\",\"close\":\"00:00\",\"closed\":false},\"tuesday\":{\"open\":\"13:00\",\"close\":\"10:00\",\"closed\":false},\"wednesday\":{\"open\":\"09:00\",\"close\":\"18:00\",\"closed\":true},\"thursday\":{\"open\":\"09:00\",\"close\":\"18:00\",\"closed\":false},\"friday\":{\"open\":\"09:00\",\"close\":\"18:00\",\"closed\":true},\"saturday\":{\"open\":\"09:00\",\"close\":\"18:00\",\"closed\":false},\"sunday\":{\"open\":\"09:00\",\"close\":\"18:00\",\"closed\":true}}",test-prachi-near-park,,
[2025-11-12T06:28:16.264Z] [32MINFO[39M: 📥 [2025-11-12T06:28:16.264Z] OPTIONS /api/businesses/user
[2025-11-12T06:28:16.268Z] [32MINFO[39M: 📥 [2025-11-12T06:28:16.268Z] OPTIONS /api/businesses/user
[2025-11-12T06:28:16.277Z] [32MINFO[39M: 📥 [2025-11-12T06:28:16.277Z] GET /api/businesses/user
[2025-11-12T06:28:16.282Z] [32MINFO[39M: 8
[2025-11-12T06:28:16.283Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T06:28:16.287Z] [32MINFO[39M: [object Object]
[2025-11-12T06:28:16.298Z] [32MINFO[39M: Image rows: 
[2025-11-12T06:28:16.299Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T06:28:16.309Z] [32MINFO[39M: 📥 [2025-11-12T06:28:16.309Z] GET /api/businesses/user
[2025-11-12T06:28:16.312Z] [32MINFO[39M: 8
[2025-11-12T06:28:16.314Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T06:28:16.315Z] [32MINFO[39M: [object Object]
[2025-11-12T06:28:16.317Z] [32MINFO[39M: Image rows: 
[2025-11-12T06:28:16.317Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T06:28:31.179Z] [32MINFO[39M: 📥 [2025-11-12T06:28:31.179Z] OPTIONS /api/count/webview
[2025-11-12T06:28:31.180Z] [32MINFO[39M: 📥 [2025-11-12T06:28:31.180Z] OPTIONS /api/categories
[2025-11-12T06:28:31.181Z] [32MINFO[39M: 📥 [2025-11-12T06:28:31.181Z] OPTIONS /api/count/webview
[2025-11-12T06:28:31.184Z] [32MINFO[39M: 📥 [2025-11-12T06:28:31.184Z] OPTIONS /api/categories
[2025-11-12T06:28:31.188Z] [32MINFO[39M: 📥 [2025-11-12T06:28:31.188Z] GET /api/categories
[2025-11-12T06:28:31.190Z] [32MINFO[39M: 📥 [2025-11-12T06:28:31.190Z] GET /api/count/webview
[2025-11-12T06:28:31.200Z] [32MINFO[39M: 📥 [2025-11-12T06:28:31.200Z] GET /api/count/webview
[2025-11-12T06:28:31.201Z] [32MINFO[39M: 📥 [2025-11-12T06:28:31.201Z] GET /api/categories
[2025-11-12T06:28:52.098Z] [32MINFO[39M: 📥 [2025-11-12T06:28:52.098Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-12T06:28:52.099Z] [32MINFO[39M: 📥 [2025-11-12T06:28:52.099Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
