[2025-10-27T06:18:41.120Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T06:18:41.136Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T10:27:32.601Z] [32MINFO[39M: 📥 [2025-10-27T10:27:32.601Z] GET /api/count/webview
[2025-10-27T10:27:32.602Z] [32MINFO[39M: 📥 [2025-10-27T10:27:32.602Z] GET /api/categories
[2025-10-27T10:27:32.609Z] [32MINFO[39M: 📥 [2025-10-27T10:27:32.609Z] GET /api/count/webview
[2025-10-27T10:56:45.646Z] [32MINFO[39M: 📥 [2025-10-27T10:56:45.646Z] OPTIONS /api/count/webview
[2025-10-27T10:56:45.647Z] [32MINFO[39M: 📥 [2025-10-27T10:56:45.647Z] OPTIONS /api/count/webview
[2025-10-27T10:56:45.658Z] [32MINFO[39M: 📥 [2025-10-27T10:56:45.658Z] GET /api/count/webview
[2025-10-27T10:56:45.675Z] [32MINFO[39M: 📥 [2025-10-27T10:56:45.675Z] GET /api/count/webview
[2025-10-27T10:56:57.806Z] [32MINFO[39M: 📥 [2025-10-27T10:56:57.806Z] OPTIONS /api/count/webview
[2025-10-27T10:56:57.830Z] [32MINFO[39M: 📥 [2025-10-27T10:56:57.830Z] OPTIONS /api/count/webview
[2025-10-27T10:56:57.910Z] [32MINFO[39M: 📥 [2025-10-27T10:56:57.910Z] GET /api/count/webview
[2025-10-27T10:56:57.922Z] [32MINFO[39M: 📥 [2025-10-27T10:56:57.922Z] GET /api/count/webview
[2025-10-27T11:00:46.125Z] [32MINFO[39M: 📥 [2025-10-27T11:00:46.125Z] OPTIONS /api/categories
[2025-10-27T11:00:46.136Z] [32MINFO[39M: 📥 [2025-10-27T11:00:46.136Z] GET /api/categories
[2025-10-27T11:03:41.551Z] [32MINFO[39M: 📥 [2025-10-27T11:03:41.551Z] OPTIONS /api/count/webview
[2025-10-27T11:03:41.551Z] [32MINFO[39M: 📥 [2025-10-27T11:03:41.551Z] OPTIONS /api/count/webview
[2025-10-27T11:03:41.567Z] [32MINFO[39M: 📥 [2025-10-27T11:03:41.566Z] GET /api/count/webview
[2025-10-27T11:03:41.573Z] [32MINFO[39M: 📥 [2025-10-27T11:03:41.573Z] GET /api/count/webview
[2025-10-27T11:05:17.384Z] [32MINFO[39M: 📥 [2025-10-27T11:05:17.384Z] OPTIONS /api/count/webview
[2025-10-27T11:05:17.385Z] [32MINFO[39M: 📥 [2025-10-27T11:05:17.385Z] OPTIONS /api/count/webview
[2025-10-27T11:05:17.397Z] [32MINFO[39M: 📥 [2025-10-27T11:05:17.397Z] GET /api/count/webview
[2025-10-27T11:05:17.624Z] [32MINFO[39M: 📥 [2025-10-27T11:05:17.624Z] GET /api/count/webview
[2025-10-27T11:05:33.298Z] [32MINFO[39M: 📥 [2025-10-27T11:05:33.298Z] OPTIONS /api/count/webview
[2025-10-27T11:05:33.299Z] [32MINFO[39M: 📥 [2025-10-27T11:05:33.299Z] OPTIONS /api/count/webview
[2025-10-27T11:05:33.315Z] [32MINFO[39M: 📥 [2025-10-27T11:05:33.315Z] GET /api/count/webview
[2025-10-27T11:05:33.322Z] [32MINFO[39M: 📥 [2025-10-27T11:05:33.322Z] GET /api/count/webview
[2025-10-27T11:06:10.141Z] [32MINFO[39M: 📥 [2025-10-27T11:06:10.141Z] OPTIONS /api/categories
[2025-10-27T11:06:10.149Z] [32MINFO[39M: 📥 [2025-10-27T11:06:10.149Z] GET /api/categories
[2025-10-27T11:06:11.656Z] [32MINFO[39M: 📥 [2025-10-27T11:06:11.656Z] OPTIONS /api/count/webview
[2025-10-27T11:06:11.657Z] [32MINFO[39M: 📥 [2025-10-27T11:06:11.657Z] OPTIONS /api/count/webview
[2025-10-27T11:06:11.657Z] [32MINFO[39M: 📥 [2025-10-27T11:06:11.657Z] GET /api/categories
[2025-10-27T11:06:11.671Z] [32MINFO[39M: 📥 [2025-10-27T11:06:11.671Z] GET /api/count/webview
[2025-10-27T11:06:11.679Z] [32MINFO[39M: 📥 [2025-10-27T11:06:11.679Z] GET /api/count/webview
[2025-10-27T11:06:17.628Z] [32MINFO[39M: 📥 [2025-10-27T11:06:17.628Z] OPTIONS /api/count/webview
[2025-10-27T11:06:17.631Z] [32MINFO[39M: 📥 [2025-10-27T11:06:17.631Z] OPTIONS /api/categories
[2025-10-27T11:06:17.632Z] [32MINFO[39M: 📥 [2025-10-27T11:06:17.632Z] OPTIONS /api/count/webview
[2025-10-27T11:06:17.634Z] [32MINFO[39M: 📥 [2025-10-27T11:06:17.634Z] GET /api/count/webview
[2025-10-27T11:06:17.641Z] [32MINFO[39M: 📥 [2025-10-27T11:06:17.641Z] GET /api/categories
[2025-10-27T11:06:17.641Z] [32MINFO[39M: 📥 [2025-10-27T11:06:17.641Z] GET /api/count/webview
[2025-10-27T11:12:37.662Z] [32MINFO[39M: 📥 [2025-10-27T11:12:37.662Z] OPTIONS /api/categories
[2025-10-27T11:12:37.667Z] [32MINFO[39M: 📥 [2025-10-27T11:12:37.667Z] GET /api/categories
[2025-10-27T11:12:45.353Z] [32MINFO[39M: 📥 [2025-10-27T11:12:45.353Z] OPTIONS /api/count/webview
[2025-10-27T11:12:45.354Z] [32MINFO[39M: 📥 [2025-10-27T11:12:45.354Z] OPTIONS /api/count/webview
[2025-10-27T11:12:45.384Z] [32MINFO[39M: 📥 [2025-10-27T11:12:45.384Z] GET /api/count/webview
[2025-10-27T11:12:45.398Z] [32MINFO[39M: 📥 [2025-10-27T11:12:45.398Z] GET /api/count/webview
[2025-10-27T11:12:47.483Z] [32MINFO[39M: 📥 [2025-10-27T11:12:47.483Z] OPTIONS /api/categories
[2025-10-27T11:12:47.490Z] [32MINFO[39M: 📥 [2025-10-27T11:12:47.490Z] GET /api/categories
[2025-10-27T11:13:20.351Z] [32MINFO[39M: 📥 [2025-10-27T11:13:20.351Z] OPTIONS /api/categories
[2025-10-27T11:13:20.377Z] [32MINFO[39M: 📥 [2025-10-27T11:13:20.377Z] GET /api/categories
[2025-10-27T11:17:57.870Z] [32MINFO[39M: 📥 [2025-10-27T11:17:57.870Z] OPTIONS /api/count/webview
[2025-10-27T11:17:57.870Z] [32MINFO[39M: 📥 [2025-10-27T11:17:57.870Z] OPTIONS /api/count/webview
[2025-10-27T11:17:57.894Z] [32MINFO[39M: 📥 [2025-10-27T11:17:57.894Z] GET /api/count/webview
[2025-10-27T11:17:57.919Z] [32MINFO[39M: 📥 [2025-10-27T11:17:57.919Z] GET /api/count/webview
[2025-10-27T11:18:18.910Z] [32MINFO[39M: 📥 [2025-10-27T11:18:18.910Z] OPTIONS /api/categories
[2025-10-27T11:18:18.934Z] [32MINFO[39M: 📥 [2025-10-27T11:18:18.934Z] GET /api/categories
[2025-10-27T11:19:29.533Z] [32MINFO[39M: 📥 [2025-10-27T11:19:29.533Z] OPTIONS /api/count/webview
[2025-10-27T11:19:29.535Z] [32MINFO[39M: 📥 [2025-10-27T11:19:29.535Z] OPTIONS /api/count/webview
[2025-10-27T11:19:29.540Z] [32MINFO[39M: 📥 [2025-10-27T11:19:29.540Z] GET /api/count/webview
[2025-10-27T11:19:29.547Z] [32MINFO[39M: 📥 [2025-10-27T11:19:29.547Z] GET /api/count/webview
[2025-10-27T11:19:35.021Z] [32MINFO[39M: 📥 [2025-10-27T11:19:35.021Z] OPTIONS /api/categories
[2025-10-27T11:19:35.042Z] [32MINFO[39M: 📥 [2025-10-27T11:19:35.042Z] GET /api/categories
[2025-10-27T11:22:04.080Z] [32MINFO[39M: 📥 [2025-10-27T11:22:04.080Z] OPTIONS /api/categories
[2025-10-27T11:22:04.088Z] [32MINFO[39M: 📥 [2025-10-27T11:22:04.088Z] GET /api/categories
[2025-10-27T11:22:07.761Z] [32MINFO[39M: 📥 [2025-10-27T11:22:07.761Z] GET /api/categories
[2025-10-27T11:22:11.488Z] [32MINFO[39M: 📥 [2025-10-27T11:22:11.488Z] OPTIONS /api/count/webview
[2025-10-27T11:22:11.489Z] [32MINFO[39M: 📥 [2025-10-27T11:22:11.489Z] OPTIONS /api/count/webview
[2025-10-27T11:22:11.506Z] [32MINFO[39M: 📥 [2025-10-27T11:22:11.506Z] GET /api/count/webview
[2025-10-27T11:22:11.512Z] [32MINFO[39M: 📥 [2025-10-27T11:22:11.512Z] GET /api/count/webview
[2025-10-27T11:22:13.555Z] [32MINFO[39M: 📥 [2025-10-27T11:22:13.555Z] OPTIONS /api/categories
[2025-10-27T11:22:13.562Z] [32MINFO[39M: 📥 [2025-10-27T11:22:13.562Z] GET /api/categories
[2025-10-27T11:22:41.521Z] [32MINFO[39M: 📥 [2025-10-27T11:22:41.521Z] OPTIONS /api/count/webview
[2025-10-27T11:22:41.532Z] [32MINFO[39M: 📥 [2025-10-27T11:22:41.532Z] OPTIONS /api/count/webview
[2025-10-27T11:22:41.540Z] [32MINFO[39M: 📥 [2025-10-27T11:22:41.540Z] GET /api/count/webview
[2025-10-27T11:22:41.550Z] [32MINFO[39M: 📥 [2025-10-27T11:22:41.550Z] GET /api/count/webview
[2025-10-27T11:22:58.006Z] [32MINFO[39M: 📥 [2025-10-27T11:22:58.006Z] OPTIONS /api/api/categories
[2025-10-27T11:22:58.008Z] [32MINFO[39M: 📥 [2025-10-27T11:22:58.008Z] OPTIONS /api/api/categories
[2025-10-27T11:22:58.021Z] [32MINFO[39M: 📥 [2025-10-27T11:22:58.021Z] GET /api/api/categories
[2025-10-27T11:22:58.026Z] [32MINFO[39M: 📥 [2025-10-27T11:22:58.026Z] GET /api/api/categories
[2025-10-27T11:23:10.649Z] [32MINFO[39M: 📥 [2025-10-27T11:23:10.649Z] OPTIONS /api/categories
[2025-10-27T11:23:10.658Z] [32MINFO[39M: 📥 [2025-10-27T11:23:10.658Z] GET /api/categories
[2025-10-27T11:23:36.078Z] [32MINFO[39M: 📥 [2025-10-27T11:23:36.078Z] OPTIONS /api/categories
[2025-10-27T11:23:36.088Z] [32MINFO[39M: 📥 [2025-10-27T11:23:36.088Z] GET /api/categories
[2025-10-27T11:23:40.616Z] [32MINFO[39M: 📥 [2025-10-27T11:23:40.616Z] OPTIONS /api/count/webview
[2025-10-27T11:23:40.625Z] [32MINFO[39M: 📥 [2025-10-27T11:23:40.625Z] OPTIONS /api/count/webview
[2025-10-27T11:23:40.641Z] [32MINFO[39M: 📥 [2025-10-27T11:23:40.641Z] GET /api/count/webview
[2025-10-27T11:23:40.652Z] [32MINFO[39M: 📥 [2025-10-27T11:23:40.652Z] GET /api/count/webview
[2025-10-27T11:23:42.795Z] [32MINFO[39M: 📥 [2025-10-27T11:23:42.795Z] OPTIONS /api/categories
[2025-10-27T11:23:42.796Z] [32MINFO[39M: 📥 [2025-10-27T11:23:42.796Z] OPTIONS /api/categories
[2025-10-27T11:23:42.804Z] [32MINFO[39M: 📥 [2025-10-27T11:23:42.804Z] GET /api/categories
[2025-10-27T11:23:42.810Z] [32MINFO[39M: 📥 [2025-10-27T11:23:42.810Z] GET /api/categories
[2025-10-27T11:23:51.011Z] [32MINFO[39M: 📥 [2025-10-27T11:23:51.011Z] OPTIONS /api/categories
[2025-10-27T11:23:51.019Z] [32MINFO[39M: 📥 [2025-10-27T11:23:51.019Z] GET /api/categories
[2025-10-27T11:23:52.032Z] [32MINFO[39M: 📥 [2025-10-27T11:23:52.032Z] GET /api/categories
[2025-10-27T11:23:53.881Z] [32MINFO[39M: 📥 [2025-10-27T11:23:53.881Z] OPTIONS /api/count/webview
[2025-10-27T11:23:53.882Z] [32MINFO[39M: 📥 [2025-10-27T11:23:53.882Z] OPTIONS /api/count/webview
[2025-10-27T11:23:53.933Z] [32MINFO[39M: 📥 [2025-10-27T11:23:53.933Z] GET /api/count/webview
[2025-10-27T11:23:53.953Z] [32MINFO[39M: 📥 [2025-10-27T11:23:53.953Z] GET /api/count/webview
[2025-10-27T11:24:04.743Z] [32MINFO[39M: 📥 [2025-10-27T11:24:04.743Z] OPTIONS /api/count/webview
[2025-10-27T11:24:04.744Z] [32MINFO[39M: 📥 [2025-10-27T11:24:04.744Z] OPTIONS /api/categories
[2025-10-27T11:24:04.744Z] [32MINFO[39M: 📥 [2025-10-27T11:24:04.744Z] OPTIONS /api/categories
[2025-10-27T11:24:04.745Z] [32MINFO[39M: 📥 [2025-10-27T11:24:04.745Z] OPTIONS /api/count/webview
[2025-10-27T11:24:04.771Z] [32MINFO[39M: 📥 [2025-10-27T11:24:04.771Z] GET /api/count/webview
[2025-10-27T11:24:04.772Z] [32MINFO[39M: 📥 [2025-10-27T11:24:04.772Z] GET /api/categories
[2025-10-27T11:24:04.781Z] [32MINFO[39M: 📥 [2025-10-27T11:24:04.781Z] GET /api/count/webview
[2025-10-27T11:24:04.782Z] [32MINFO[39M: 📥 [2025-10-27T11:24:04.782Z] GET /api/categories
[2025-10-27T11:24:51.282Z] [32MINFO[39M: 📥 [2025-10-27T11:24:51.282Z] OPTIONS /api/categories
[2025-10-27T11:24:51.290Z] [32MINFO[39M: 📥 [2025-10-27T11:24:51.290Z] GET /api/categories
[2025-10-27T11:24:53.764Z] [32MINFO[39M: 📥 [2025-10-27T11:24:53.764Z] GET /api/categories
[2025-10-27T11:25:15.613Z] [32MINFO[39M: 📥 [2025-10-27T11:25:15.613Z] OPTIONS /api/categories
[2025-10-27T11:25:15.621Z] [32MINFO[39M: 📥 [2025-10-27T11:25:15.621Z] GET /api/categories
[2025-10-27T11:25:21.615Z] [32MINFO[39M: 📥 [2025-10-27T11:25:21.615Z] OPTIONS /api/count/webview
[2025-10-27T11:25:21.616Z] [32MINFO[39M: 📥 [2025-10-27T11:25:21.616Z] OPTIONS /api/count/webview
[2025-10-27T11:25:21.616Z] [32MINFO[39M: 📥 [2025-10-27T11:25:21.616Z] OPTIONS /api/categories
[2025-10-27T11:25:21.617Z] [32MINFO[39M: 📥 [2025-10-27T11:25:21.617Z] OPTIONS /api/categories
[2025-10-27T11:25:21.624Z] [32MINFO[39M: 📥 [2025-10-27T11:25:21.624Z] GET /api/count/webview
[2025-10-27T11:25:21.625Z] [32MINFO[39M: 📥 [2025-10-27T11:25:21.625Z] GET /api/categories
[2025-10-27T11:25:21.630Z] [32MINFO[39M: 📥 [2025-10-27T11:25:21.630Z] GET /api/categories
[2025-10-27T11:25:21.631Z] [32MINFO[39M: 📥 [2025-10-27T11:25:21.631Z] GET /api/count/webview
[2025-10-27T11:25:27.550Z] [32MINFO[39M: 📥 [2025-10-27T11:25:27.550Z] OPTIONS /api/categories
[2025-10-27T11:25:27.550Z] [32MINFO[39M: 📥 [2025-10-27T11:25:27.550Z] OPTIONS /api/categories
[2025-10-27T11:25:27.567Z] [32MINFO[39M: 📥 [2025-10-27T11:25:27.567Z] GET /api/categories
[2025-10-27T11:25:27.572Z] [32MINFO[39M: 📥 [2025-10-27T11:25:27.572Z] GET /api/categories
[2025-10-27T11:26:02.536Z] [32MINFO[39M: 📥 [2025-10-27T11:26:02.536Z] OPTIONS /api/count/webview
[2025-10-27T11:26:02.537Z] [32MINFO[39M: 📥 [2025-10-27T11:26:02.537Z] OPTIONS /api/count/webview
[2025-10-27T11:26:02.550Z] [32MINFO[39M: 📥 [2025-10-27T11:26:02.550Z] GET /api/count/webview
[2025-10-27T11:26:02.569Z] [32MINFO[39M: 📥 [2025-10-27T11:26:02.569Z] GET /api/count/webview
[2025-10-27T11:27:02.510Z] [32MINFO[39M: 📥 [2025-10-27T11:27:02.510Z] OPTIONS /api/count/webview
[2025-10-27T11:27:02.511Z] [32MINFO[39M: 📥 [2025-10-27T11:27:02.511Z] OPTIONS /api/count/webview
[2025-10-27T11:27:02.628Z] [32MINFO[39M: 📥 [2025-10-27T11:27:02.628Z] GET /api/count/webview
[2025-10-27T11:27:02.635Z] [32MINFO[39M: 📥 [2025-10-27T11:27:02.635Z] GET /api/count/webview
[2025-10-27T11:27:05.721Z] [32MINFO[39M: 📥 [2025-10-27T11:27:05.721Z] OPTIONS /api/categories
[2025-10-27T11:27:05.722Z] [32MINFO[39M: 📥 [2025-10-27T11:27:05.722Z] GET /api/count/webview
[2025-10-27T11:27:05.751Z] [32MINFO[39M: 📥 [2025-10-27T11:27:05.751Z] GET /api/count/webview
[2025-10-27T11:27:05.752Z] [32MINFO[39M: 📥 [2025-10-27T11:27:05.752Z] GET /api/categories
[2025-10-27T11:27:05.754Z] [32MINFO[39M: 📥 [2025-10-27T11:27:05.754Z] OPTIONS /api/categories
[2025-10-27T11:27:05.803Z] [32MINFO[39M: 📥 [2025-10-27T11:27:05.803Z] GET /api/categories
[2025-10-27T11:27:08.413Z] [32MINFO[39M: 📥 [2025-10-27T11:27:08.413Z] OPTIONS /api/count/webview
[2025-10-27T11:27:08.414Z] [32MINFO[39M: 📥 [2025-10-27T11:27:08.414Z] OPTIONS /api/count/webview
[2025-10-27T11:27:08.415Z] [32MINFO[39M: 📥 [2025-10-27T11:27:08.415Z] GET /api/categories
[2025-10-27T11:27:08.427Z] [32MINFO[39M: 📥 [2025-10-27T11:27:08.427Z] GET /api/categories
[2025-10-27T11:27:08.428Z] [32MINFO[39M: 📥 [2025-10-27T11:27:08.428Z] GET /api/count/webview
[2025-10-27T11:27:08.484Z] [32MINFO[39M: 📥 [2025-10-27T11:27:08.484Z] GET /api/count/webview
[2025-10-27T11:32:10.647Z] [32MINFO[39M: 📥 [2025-10-27T11:32:10.647Z] OPTIONS /api/count/webview
[2025-10-27T11:32:10.656Z] [32MINFO[39M: 📥 [2025-10-27T11:32:10.655Z] OPTIONS /api/categories
[2025-10-27T11:32:10.656Z] [32MINFO[39M: 📥 [2025-10-27T11:32:10.656Z] OPTIONS /api/count/webview
[2025-10-27T11:32:10.657Z] [32MINFO[39M: 📥 [2025-10-27T11:32:10.657Z] OPTIONS /api/categories
[2025-10-27T11:32:10.690Z] [32MINFO[39M: 📥 [2025-10-27T11:32:10.690Z] GET /api/categories
[2025-10-27T11:32:10.691Z] [32MINFO[39M: 📥 [2025-10-27T11:32:10.691Z] GET /api/count/webview
[2025-10-27T11:32:10.697Z] [32MINFO[39M: 📥 [2025-10-27T11:32:10.697Z] GET /api/categories
[2025-10-27T11:32:10.698Z] [32MINFO[39M: 📥 [2025-10-27T11:32:10.698Z] GET /api/count/webview
[2025-10-27T12:01:09.000Z] [32MINFO[39M: 📥 [2025-10-27T12:01:09.000Z] OPTIONS /api/count/webview
[2025-10-27T12:01:09.001Z] [32MINFO[39M: 📥 [2025-10-27T12:01:09.001Z] OPTIONS /api/categories
[2025-10-27T12:01:09.002Z] [32MINFO[39M: 📥 [2025-10-27T12:01:09.002Z] OPTIONS /api/count/webview
[2025-10-27T12:01:09.002Z] [32MINFO[39M: 📥 [2025-10-27T12:01:09.002Z] OPTIONS /api/categories
[2025-10-27T12:01:09.026Z] [32MINFO[39M: 📥 [2025-10-27T12:01:09.026Z] GET /api/count/webview
[2025-10-27T12:01:09.029Z] [32MINFO[39M: 📥 [2025-10-27T12:01:09.029Z] GET /api/categories
[2025-10-27T12:01:09.040Z] [32MINFO[39M: 📥 [2025-10-27T12:01:09.040Z] GET /api/categories
[2025-10-27T12:01:09.042Z] [32MINFO[39M: 📥 [2025-10-27T12:01:09.042Z] GET /api/count/webview
[2025-10-27T12:05:09.700Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T12:05:09.726Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T12:05:16.821Z] [32MINFO[39M: 📥 [2025-10-27T12:05:16.820Z] OPTIONS /api/count/webview
[2025-10-27T12:05:16.823Z] [32MINFO[39M: 📥 [2025-10-27T12:05:16.823Z] OPTIONS /api/count/webview
[2025-10-27T12:05:16.824Z] [32MINFO[39M: 📥 [2025-10-27T12:05:16.824Z] OPTIONS /api/categories
[2025-10-27T12:05:16.825Z] [32MINFO[39M: 📥 [2025-10-27T12:05:16.825Z] OPTIONS /api/categories
[2025-10-27T12:05:17.022Z] [32MINFO[39M: 📥 [2025-10-27T12:05:17.022Z] GET /api/count/webview
[2025-10-27T12:05:17.035Z] [32MINFO[39M: 📥 [2025-10-27T12:05:17.035Z] GET /api/categories
[2025-10-27T12:05:17.116Z] [32MINFO[39M: 📥 [2025-10-27T12:05:17.116Z] GET /api/count/webview
[2025-10-27T12:05:17.118Z] [32MINFO[39M: 📥 [2025-10-27T12:05:17.118Z] GET /api/categories
[2025-10-27T12:06:46.948Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T12:06:46.960Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T12:06:50.499Z] [32MINFO[39M: 📥 [2025-10-27T12:06:50.499Z] OPTIONS /api/count/webview
[2025-10-27T12:06:50.507Z] [32MINFO[39M: 📥 [2025-10-27T12:06:50.507Z] OPTIONS /api/categories
[2025-10-27T12:06:50.508Z] [32MINFO[39M: 📥 [2025-10-27T12:06:50.508Z] OPTIONS /api/categories
[2025-10-27T12:06:50.509Z] [32MINFO[39M: 📥 [2025-10-27T12:06:50.509Z] OPTIONS /api/count/webview
[2025-10-27T12:06:50.524Z] [32MINFO[39M: 📥 [2025-10-27T12:06:50.524Z] GET /api/count/webview
[2025-10-27T12:06:50.529Z] [32MINFO[39M: 📥 [2025-10-27T12:06:50.529Z] GET /api/categories
[2025-10-27T12:06:50.672Z] [32MINFO[39M: 📥 [2025-10-27T12:06:50.672Z] GET /api/categories
[2025-10-27T12:06:50.673Z] [32MINFO[39M: 📥 [2025-10-27T12:06:50.673Z] GET /api/count/webview
[2025-10-27T12:08:56.292Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T12:08:56.306Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T12:08:59.831Z] [32MINFO[39M: 📥 [2025-10-27T12:08:59.831Z] OPTIONS /api/categories
[2025-10-27T12:08:59.834Z] [32MINFO[39M: 📥 [2025-10-27T12:08:59.834Z] OPTIONS /api/count/webview
[2025-10-27T12:08:59.835Z] [32MINFO[39M: 📥 [2025-10-27T12:08:59.835Z] OPTIONS /api/count/webview
[2025-10-27T12:08:59.836Z] [32MINFO[39M: 📥 [2025-10-27T12:08:59.836Z] OPTIONS /api/categories
