[2025-11-14T04:12:31.629Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-14T04:12:31.653Z] [32MINFO[39M: MySQL Database Connected
[2025-11-14T04:15:41.232Z] [32MINFO[39M: 📥 [2025-11-14T04:15:41.232Z] OPTIONS /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-14T04:15:41.244Z] [32MINFO[39M: 📥 [2025-11-14T04:15:41.244Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-14T04:15:41.249Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T04:15:41.275Z] [32MINFO[39M: 📥 [2025-11-14T04:15:41.275Z] GET /api/businesses?category=restaurant&subcategory=maharashtraian-restaurant
[2025-11-14T04:15:41.277Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T04:29:16.223Z] [32MINFO[39M: 📥 [2025-11-14T04:29:16.223Z] OPTIONS /api/categories
[2025-11-14T04:29:16.234Z] [32MINFO[39M: 📥 [2025-11-14T04:29:16.234Z] GET /api/categories
[2025-11-14T04:29:45.349Z] [32MINFO[39M: 📥 [2025-11-14T04:29:45.349Z] OPTIONS /api/count/webview
[2025-11-14T04:29:45.350Z] [32MINFO[39M: 📥 [2025-11-14T04:29:45.350Z] OPTIONS /api/categories
[2025-11-14T04:29:45.352Z] [32MINFO[39M: 📥 [2025-11-14T04:29:45.352Z] OPTIONS /api/count/webview
[2025-11-14T04:29:45.353Z] [32MINFO[39M: 📥 [2025-11-14T04:29:45.353Z] OPTIONS /api/categories
[2025-11-14T04:29:45.356Z] [32MINFO[39M: 📥 [2025-11-14T04:29:45.356Z] GET /api/count/webview
[2025-11-14T04:29:45.372Z] [32MINFO[39M: 📥 [2025-11-14T04:29:45.372Z] GET /api/count/webview
[2025-11-14T04:29:45.375Z] [32MINFO[39M: 📥 [2025-11-14T04:29:45.375Z] GET /api/categories
[2025-11-14T04:29:45.389Z] [32MINFO[39M: 📥 [2025-11-14T04:29:45.389Z] GET /api/categories
[2025-11-14T04:29:54.388Z] [32MINFO[39M: 📥 [2025-11-14T04:29:54.388Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T04:29:54.389Z] [32MINFO[39M: 📥 [2025-11-14T04:29:54.389Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T04:29:54.397Z] [32MINFO[39M: 📥 [2025-11-14T04:29:54.397Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T04:29:54.398Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T04:29:54.414Z] [32MINFO[39M: 📥 [2025-11-14T04:29:54.414Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T04:29:54.415Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T04:32:55.168Z] [32MINFO[39M: 📥 [2025-11-14T04:32:55.168Z] OPTIONS /api/categories
[2025-11-14T04:32:55.175Z] [32MINFO[39M: 📥 [2025-11-14T04:32:55.175Z] GET /api/categories
[2025-11-14T04:33:16.102Z] [32MINFO[39M: 📥 [2025-11-14T04:33:16.102Z] OPTIONS /api/count/webview
[2025-11-14T04:33:16.103Z] [32MINFO[39M: 📥 [2025-11-14T04:33:16.103Z] OPTIONS /api/count/webview
[2025-11-14T04:33:16.123Z] [32MINFO[39M: 📥 [2025-11-14T04:33:16.123Z] GET /api/count/webview
[2025-11-14T04:33:16.135Z] [32MINFO[39M: 📥 [2025-11-14T04:33:16.135Z] GET /api/count/webview
[2025-11-14T04:33:18.522Z] [32MINFO[39M: 📥 [2025-11-14T04:33:18.522Z] GET /api/count/webview
[2025-11-14T04:33:18.532Z] [32MINFO[39M: 📥 [2025-11-14T04:33:18.532Z] GET /api/count/webview
[2025-11-14T04:33:26.539Z] [32MINFO[39M: 📥 [2025-11-14T04:33:26.539Z] OPTIONS /api/count/webview
[2025-11-14T04:33:26.544Z] [32MINFO[39M: 📥 [2025-11-14T04:33:26.544Z] OPTIONS /api/count/webview
[2025-11-14T04:33:26.547Z] [32MINFO[39M: 📥 [2025-11-14T04:33:26.547Z] GET /api/count/webview
[2025-11-14T04:33:26.554Z] [32MINFO[39M: 📥 [2025-11-14T04:33:26.554Z] GET /api/count/webview
[2025-11-14T04:33:28.877Z] [32MINFO[39M: 📥 [2025-11-14T04:33:28.877Z] GET /api/count/webview
[2025-11-14T04:33:28.883Z] [32MINFO[39M: 📥 [2025-11-14T04:33:28.883Z] GET /api/count/webview
[2025-11-14T04:34:49.955Z] [32MINFO[39M: 📥 [2025-11-14T04:34:49.955Z] OPTIONS /api/count/webview
[2025-11-14T04:34:49.956Z] [32MINFO[39M: 📥 [2025-11-14T04:34:49.956Z] OPTIONS /api/count/webview
[2025-11-14T04:34:49.962Z] [32MINFO[39M: 📥 [2025-11-14T04:34:49.962Z] GET /api/count/webview
[2025-11-14T04:34:49.968Z] [32MINFO[39M: 📥 [2025-11-14T04:34:49.968Z] GET /api/count/webview
[2025-11-14T04:34:54.482Z] [32MINFO[39M: 📥 [2025-11-14T04:34:54.482Z] GET /api/count/webview
[2025-11-14T04:34:54.490Z] [32MINFO[39M: 📥 [2025-11-14T04:34:54.490Z] GET /api/count/webview
[2025-11-14T04:35:06.283Z] [32MINFO[39M: 📥 [2025-11-14T04:35:06.283Z] OPTIONS /api/categories
[2025-11-14T04:35:06.284Z] [32MINFO[39M: 📥 [2025-11-14T04:35:06.284Z] OPTIONS /api/categories
[2025-11-14T04:35:06.319Z] [32MINFO[39M: 📥 [2025-11-14T04:35:06.319Z] GET /api/categories
[2025-11-14T04:35:06.330Z] [32MINFO[39M: 📥 [2025-11-14T04:35:06.330Z] GET /api/categories
[2025-11-14T04:35:16.694Z] [32MINFO[39M: 📥 [2025-11-14T04:35:16.694Z] OPTIONS /api/categories
[2025-11-14T04:35:16.695Z] [32MINFO[39M: 📥 [2025-11-14T04:35:16.695Z] OPTIONS /api/categories
[2025-11-14T04:35:16.701Z] [32MINFO[39M: 📥 [2025-11-14T04:35:16.701Z] GET /api/categories
[2025-11-14T04:35:16.712Z] [32MINFO[39M: 📥 [2025-11-14T04:35:16.712Z] GET /api/categories
[2025-11-14T04:38:38.239Z] [32MINFO[39M: 📥 [2025-11-14T04:38:38.238Z] OPTIONS /api/count/webview
[2025-11-14T04:38:38.243Z] [32MINFO[39M: 📥 [2025-11-14T04:38:38.243Z] OPTIONS /api/count/webview
[2025-11-14T04:38:38.246Z] [32MINFO[39M: 📥 [2025-11-14T04:38:38.246Z] GET /api/count/webview
[2025-11-14T04:38:38.255Z] [32MINFO[39M: 📥 [2025-11-14T04:38:38.255Z] GET /api/count/webview
[2025-11-14T04:41:36.955Z] [32MINFO[39M: 📥 [2025-11-14T04:41:36.955Z] OPTIONS /api/count/webview
[2025-11-14T04:41:36.960Z] [32MINFO[39M: 📥 [2025-11-14T04:41:36.960Z] OPTIONS /api/count/webview
[2025-11-14T04:41:36.964Z] [32MINFO[39M: 📥 [2025-11-14T04:41:36.964Z] GET /api/count/webview
[2025-11-14T04:41:36.973Z] [32MINFO[39M: 📥 [2025-11-14T04:41:36.973Z] GET /api/count/webview
[2025-11-14T04:45:13.736Z] [32MINFO[39M: 📥 [2025-11-14T04:45:13.736Z] OPTIONS /api/count/webview
[2025-11-14T04:45:13.737Z] [32MINFO[39M: 📥 [2025-11-14T04:45:13.737Z] OPTIONS /api/count/webview
[2025-11-14T04:45:13.751Z] [32MINFO[39M: 📥 [2025-11-14T04:45:13.751Z] GET /api/count/webview
[2025-11-14T04:45:13.762Z] [32MINFO[39M: 📥 [2025-11-14T04:45:13.762Z] GET /api/count/webview
[2025-11-14T05:01:01.977Z] [32MINFO[39M: 📥 [2025-11-14T05:01:01.977Z] OPTIONS /api/count/webview
[2025-11-14T05:01:01.991Z] [32MINFO[39M: 📥 [2025-11-14T05:01:01.991Z] GET /api/count/webview
[2025-11-14T05:01:02.003Z] [32MINFO[39M: 📥 [2025-11-14T05:01:02.003Z] OPTIONS /api/count/webview
[2025-11-14T05:01:02.029Z] [32MINFO[39M: 📥 [2025-11-14T05:01:02.029Z] GET /api/count/webview
[2025-11-14T05:01:11.644Z] [32MINFO[39M: 📥 [2025-11-14T05:01:11.644Z] OPTIONS /api/count/webview
[2025-11-14T05:01:11.646Z] [32MINFO[39M: 📥 [2025-11-14T05:01:11.646Z] OPTIONS /api/count/webview
[2025-11-14T05:01:11.654Z] [32MINFO[39M: 📥 [2025-11-14T05:01:11.654Z] GET /api/count/webview
[2025-11-14T05:01:11.664Z] [32MINFO[39M: 📥 [2025-11-14T05:01:11.664Z] GET /api/count/webview
[2025-11-14T05:01:14.430Z] [32MINFO[39M: 📥 [2025-11-14T05:01:14.430Z] OPTIONS /api/categories
[2025-11-14T05:01:14.431Z] [32MINFO[39M: 📥 [2025-11-14T05:01:14.431Z] OPTIONS /api/categories
[2025-11-14T05:01:14.443Z] [32MINFO[39M: 📥 [2025-11-14T05:01:14.443Z] GET /api/categories
[2025-11-14T05:01:14.466Z] [32MINFO[39M: 📥 [2025-11-14T05:01:14.466Z] GET /api/categories
[2025-11-14T05:02:12.235Z] [32MINFO[39M: 📥 [2025-11-14T05:02:12.234Z] OPTIONS /api/count/webview
[2025-11-14T05:02:12.236Z] [32MINFO[39M: 📥 [2025-11-14T05:02:12.236Z] OPTIONS /api/count/webview
[2025-11-14T05:02:12.243Z] [32MINFO[39M: 📥 [2025-11-14T05:02:12.243Z] GET /api/count/webview
[2025-11-14T05:02:12.251Z] [32MINFO[39M: 📥 [2025-11-14T05:02:12.251Z] GET /api/count/webview
[2025-11-14T05:04:56.264Z] [32MINFO[39M: 📥 [2025-11-14T05:04:56.264Z] OPTIONS /api/count/webview
[2025-11-14T05:04:56.265Z] [32MINFO[39M: 📥 [2025-11-14T05:04:56.265Z] OPTIONS /api/count/webview
[2025-11-14T05:04:56.270Z] [32MINFO[39M: 📥 [2025-11-14T05:04:56.270Z] GET /api/count/webview
[2025-11-14T05:04:56.278Z] [32MINFO[39M: 📥 [2025-11-14T05:04:56.278Z] GET /api/count/webview
[2025-11-14T05:07:32.663Z] [32MINFO[39M: 📥 [2025-11-14T05:07:32.663Z] OPTIONS /api/count/webview
[2025-11-14T05:07:32.664Z] [32MINFO[39M: 📥 [2025-11-14T05:07:32.664Z] OPTIONS /api/count/webview
[2025-11-14T05:07:32.666Z] [32MINFO[39M: 📥 [2025-11-14T05:07:32.666Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:07:32.669Z] [32MINFO[39M: 📥 [2025-11-14T05:07:32.669Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:07:32.675Z] [32MINFO[39M: 📥 [2025-11-14T05:07:32.675Z] GET /api/count/webview
[2025-11-14T05:07:32.676Z] [32MINFO[39M: 📥 [2025-11-14T05:07:32.676Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:07:32.676Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:07:32.687Z] [32MINFO[39M: 📥 [2025-11-14T05:07:32.687Z] GET /api/count/webview
[2025-11-14T05:07:32.701Z] [32MINFO[39M: 📥 [2025-11-14T05:07:32.701Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:07:32.701Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:07:49.097Z] [32MINFO[39M: 📥 [2025-11-14T05:07:49.097Z] OPTIONS /api/categories
[2025-11-14T05:07:49.103Z] [32MINFO[39M: 📥 [2025-11-14T05:07:49.103Z] GET /api/categories
[2025-11-14T05:07:49.176Z] [32MINFO[39M: 📥 [2025-11-14T05:07:49.176Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:07:49.183Z] [32MINFO[39M: 📥 [2025-11-14T05:07:49.183Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:07:49.184Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:07:50.418Z] [32MINFO[39M: 📥 [2025-11-14T05:07:50.418Z] GET /api/categories
[2025-11-14T05:07:50.491Z] [32MINFO[39M: 📥 [2025-11-14T05:07:50.491Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:07:50.492Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:07:54.552Z] [32MINFO[39M: 📥 [2025-11-14T05:07:54.552Z] OPTIONS /api/categories
[2025-11-14T05:07:54.558Z] [32MINFO[39M: 📥 [2025-11-14T05:07:54.558Z] GET /api/categories
[2025-11-14T05:07:54.648Z] [32MINFO[39M: 📥 [2025-11-14T05:07:54.648Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:07:54.656Z] [32MINFO[39M: 📥 [2025-11-14T05:07:54.656Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:07:54.656Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:08:01.283Z] [32MINFO[39M: 📥 [2025-11-14T05:08:01.283Z] OPTIONS /api/categories
[2025-11-14T05:08:01.292Z] [32MINFO[39M: 📥 [2025-11-14T05:08:01.292Z] GET /api/categories
[2025-11-14T05:08:01.373Z] [32MINFO[39M: 📥 [2025-11-14T05:08:01.373Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:01.389Z] [32MINFO[39M: 📥 [2025-11-14T05:08:01.389Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:01.390Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:08:04.873Z] [32MINFO[39M: 📥 [2025-11-14T05:08:04.873Z] OPTIONS /api/count/webview
[2025-11-14T05:08:04.874Z] [32MINFO[39M: 📥 [2025-11-14T05:08:04.874Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:04.875Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:08:04.880Z] [32MINFO[39M: 📥 [2025-11-14T05:08:04.880Z] OPTIONS /api/count/webview
[2025-11-14T05:08:04.882Z] [32MINFO[39M: 📥 [2025-11-14T05:08:04.882Z] GET /api/count/webview
[2025-11-14T05:08:04.885Z] [32MINFO[39M: 📥 [2025-11-14T05:08:04.885Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:04.885Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:08:04.893Z] [32MINFO[39M: 📥 [2025-11-14T05:08:04.893Z] GET /api/count/webview
[2025-11-14T05:08:13.069Z] [32MINFO[39M: 📥 [2025-11-14T05:08:13.069Z] OPTIONS /api/categories
[2025-11-14T05:08:13.070Z] [32MINFO[39M: 📥 [2025-11-14T05:08:13.070Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:13.075Z] [32MINFO[39M: 📥 [2025-11-14T05:08:13.075Z] GET /api/categories
[2025-11-14T05:08:13.076Z] [32MINFO[39M: 📥 [2025-11-14T05:08:13.076Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:13.077Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:08:29.823Z] [32MINFO[39M: 📥 [2025-11-14T05:08:29.823Z] OPTIONS /api/categories
[2025-11-14T05:08:29.830Z] [32MINFO[39M: 📥 [2025-11-14T05:08:29.830Z] GET /api/categories
[2025-11-14T05:08:29.856Z] [32MINFO[39M: 📥 [2025-11-14T05:08:29.856Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:29.863Z] [32MINFO[39M: 📥 [2025-11-14T05:08:29.863Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:29.864Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:08:30.972Z] [32MINFO[39M: 📥 [2025-11-14T05:08:30.972Z] GET /api/categories
[2025-11-14T05:08:31.047Z] [32MINFO[39M: 📥 [2025-11-14T05:08:31.047Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:31.048Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:08:34.587Z] [32MINFO[39M: 📥 [2025-11-14T05:08:34.587Z] OPTIONS /api/count/webview
[2025-11-14T05:08:34.592Z] [32MINFO[39M: 📥 [2025-11-14T05:08:34.592Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:34.593Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:08:34.593Z] [32MINFO[39M: 📥 [2025-11-14T05:08:34.593Z] OPTIONS /api/count/webview
[2025-11-14T05:08:34.594Z] [32MINFO[39M: 📥 [2025-11-14T05:08:34.594Z] GET /api/count/webview
[2025-11-14T05:08:34.601Z] [32MINFO[39M: 📥 [2025-11-14T05:08:34.601Z] GET /api/count/webview
[2025-11-14T05:08:34.602Z] [32MINFO[39M: 📥 [2025-11-14T05:08:34.602Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:34.602Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:08:44.698Z] [32MINFO[39M: 📥 [2025-11-14T05:08:44.698Z] OPTIONS /api/categories
[2025-11-14T05:08:44.704Z] [32MINFO[39M: 📥 [2025-11-14T05:08:44.704Z] GET /api/categories
[2025-11-14T05:08:44.774Z] [32MINFO[39M: 📥 [2025-11-14T05:08:44.774Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:44.835Z] [32MINFO[39M: 📥 [2025-11-14T05:08:44.835Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:08:44.836Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:09:28.610Z] [32MINFO[39M: 📥 [2025-11-14T05:09:28.610Z] OPTIONS /api/count/webview
[2025-11-14T05:09:28.611Z] [32MINFO[39M: 📥 [2025-11-14T05:09:28.611Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:09:28.613Z] [32MINFO[39M: 📥 [2025-11-14T05:09:28.613Z] OPTIONS /api/count/webview
[2025-11-14T05:09:28.613Z] [32MINFO[39M: 📥 [2025-11-14T05:09:28.613Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:09:28.631Z] [32MINFO[39M: 📥 [2025-11-14T05:09:28.631Z] GET /api/count/webview
[2025-11-14T05:09:28.633Z] [32MINFO[39M: 📥 [2025-11-14T05:09:28.633Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:09:28.633Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:09:28.643Z] [32MINFO[39M: 📥 [2025-11-14T05:09:28.643Z] GET /api/count/webview
[2025-11-14T05:09:28.644Z] [32MINFO[39M: 📥 [2025-11-14T05:09:28.644Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:09:28.644Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:10:40.369Z] [32MINFO[39M: 📥 [2025-11-14T05:10:40.369Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:10:40.376Z] [32MINFO[39M: 📥 [2025-11-14T05:10:40.376Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:10:40.377Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:10:46.590Z] [32MINFO[39M: 📥 [2025-11-14T05:10:46.590Z] OPTIONS /api/count/webview
[2025-11-14T05:10:46.591Z] [32MINFO[39M: 📥 [2025-11-14T05:10:46.591Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:10:46.592Z] [32MINFO[39M: 📥 [2025-11-14T05:10:46.592Z] OPTIONS /api/count/webview
[2025-11-14T05:10:46.592Z] [32MINFO[39M: 📥 [2025-11-14T05:10:46.592Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:10:46.596Z] [32MINFO[39M: 📥 [2025-11-14T05:10:46.596Z] GET /api/count/webview
[2025-11-14T05:10:46.599Z] [32MINFO[39M: 📥 [2025-11-14T05:10:46.599Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:10:46.599Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:10:46.603Z] [32MINFO[39M: 📥 [2025-11-14T05:10:46.603Z] GET /api/count/webview
[2025-11-14T05:10:47.650Z] [32MINFO[39M: 📥 [2025-11-14T05:10:47.650Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:10:47.651Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:12:13.385Z] [32MINFO[39M: 📥 [2025-11-14T05:12:13.385Z] OPTIONS /api/count/webview
[2025-11-14T05:12:13.387Z] [32MINFO[39M: 📥 [2025-11-14T05:12:13.387Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:13.390Z] [32MINFO[39M: 📥 [2025-11-14T05:12:13.390Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:13.392Z] [32MINFO[39M: 📥 [2025-11-14T05:12:13.392Z] OPTIONS /api/count/webview
[2025-11-14T05:12:13.394Z] [32MINFO[39M: 📥 [2025-11-14T05:12:13.394Z] GET /api/count/webview
[2025-11-14T05:12:13.396Z] [32MINFO[39M: 📥 [2025-11-14T05:12:13.396Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:13.397Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:12:13.403Z] [32MINFO[39M: 📥 [2025-11-14T05:12:13.403Z] GET /api/count/webview
[2025-11-14T05:12:13.404Z] [32MINFO[39M: 📥 [2025-11-14T05:12:13.404Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:13.405Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:12:23.991Z] [32MINFO[39M: 📥 [2025-11-14T05:12:23.991Z] OPTIONS /api/count/webview
[2025-11-14T05:12:23.992Z] [32MINFO[39M: 📥 [2025-11-14T05:12:23.992Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:23.993Z] [32MINFO[39M: 📥 [2025-11-14T05:12:23.993Z] OPTIONS /api/count/webview
[2025-11-14T05:12:23.993Z] [32MINFO[39M: 📥 [2025-11-14T05:12:23.993Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:24.003Z] [32MINFO[39M: 📥 [2025-11-14T05:12:24.003Z] GET /api/count/webview
[2025-11-14T05:12:24.005Z] [32MINFO[39M: 📥 [2025-11-14T05:12:24.005Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:24.005Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:12:24.012Z] [32MINFO[39M: 📥 [2025-11-14T05:12:24.012Z] GET /api/count/webview
[2025-11-14T05:12:24.014Z] [32MINFO[39M: 📥 [2025-11-14T05:12:24.014Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:24.015Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:12:30.098Z] [32MINFO[39M: 📥 [2025-11-14T05:12:30.098Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:30.099Z] [32MINFO[39M: 📥 [2025-11-14T05:12:30.099Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:30.125Z] [32MINFO[39M: 📥 [2025-11-14T05:12:30.125Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:30.126Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:12:30.134Z] [32MINFO[39M: 📥 [2025-11-14T05:12:30.134Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T05:12:30.135Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T05:12:56.601Z] [32MINFO[39M: 📥 [2025-11-14T05:12:56.601Z] OPTIONS /api/categories
[2025-11-14T05:12:56.602Z] [32MINFO[39M: 📥 [2025-11-14T05:12:56.602Z] OPTIONS /api/categories
[2025-11-14T05:12:56.627Z] [32MINFO[39M: 📥 [2025-11-14T05:12:56.627Z] GET /api/categories
[2025-11-14T05:12:56.635Z] [32MINFO[39M: 📥 [2025-11-14T05:12:56.635Z] GET /api/categories
[2025-11-14T05:12:58.556Z] [32MINFO[39M: 📥 [2025-11-14T05:12:58.556Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
